

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 01:14:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1411 ;;                  2    0[COMMON] unsigned int 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         4       0       0       0       0
  1420 ;;      Locals:         3       0       0       0       0
  1421 ;;      Temps:          1       0       0       0       0
  1422 ;;      Totals:         8       0       0       0       0
  1423 ;;Total ram usage:        8 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_sprintf
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     053F                     ___lwdiv:	
  1433                           ;psect for function ___lwdiv
  1434                           
  1435     053F                     l1108:	
  1436                           ;incstack = 0
  1437                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1438                           
  1439     053F  01F5               	clrf	___lwdiv@quotient
  1440     0540  01F6               	clrf	___lwdiv@quotient+1
  1441     0541                     l1110:
  1442     0541  0870               	movf	___lwdiv@divisor,w
  1443     0542  0471               	iorwf	___lwdiv@divisor+1,w
  1444     0543  1903               	btfsc	3,2
  1445     0544  2D46               	goto	u511
  1446     0545  2D47               	goto	u510
  1447     0546                     u511:
  1448     0546  2D7E               	goto	l1130
  1449     0547                     u510:
  1450     0547                     l1112:
  1451     0547  01F7               	clrf	___lwdiv@counter
  1452     0548  0AF7               	incf	___lwdiv@counter,f
  1453     0549  2D55               	goto	l1118
  1454     054A                     l1114:
  1455     054A  3001               	movlw	1
  1456     054B                     u525:
  1457     054B  1003               	clrc
  1458     054C  0DF0               	rlf	___lwdiv@divisor,f
  1459     054D  0DF1               	rlf	___lwdiv@divisor+1,f
  1460     054E  3EFF               	addlw	-1
  1461     054F  1D03               	skipz
  1462     0550  2D4B               	goto	u525
  1463     0551                     l1116:
  1464     0551  3001               	movlw	1
  1465     0552  00F4               	movwf	??___lwdiv
  1466     0553  0874               	movf	??___lwdiv,w
  1467     0554  07F7               	addwf	___lwdiv@counter,f
  1468     0555                     l1118:
  1469     0555  1FF1               	btfss	___lwdiv@divisor+1,7
  1470     0556  2D58               	goto	u531
  1471     0557  2D59               	goto	u530
  1472     0558                     u531:
  1473     0558  2D4A               	goto	l1114
  1474     0559                     u530:
  1475     0559                     l1120:
  1476     0559  3001               	movlw	1
  1477     055A                     u545:
  1478     055A  1003               	clrc
  1479     055B  0DF5               	rlf	___lwdiv@quotient,f
  1480     055C  0DF6               	rlf	___lwdiv@quotient+1,f
  1481     055D  3EFF               	addlw	-1
  1482     055E  1D03               	skipz
  1483     055F  2D5A               	goto	u545
  1484     0560  0871               	movf	___lwdiv@divisor+1,w
  1485     0561  0273               	subwf	___lwdiv@dividend+1,w
  1486     0562  1D03               	skipz
  1487     0563  2D66               	goto	u555
  1488     0564  0870               	movf	___lwdiv@divisor,w
  1489     0565  0272               	subwf	___lwdiv@dividend,w
  1490     0566                     u555:
  1491     0566  1C03               	skipc
  1492     0567  2D69               	goto	u551
  1493     0568  2D6A               	goto	u550
  1494     0569                     u551:
  1495     0569  2D71               	goto	l1126
  1496     056A                     u550:
  1497     056A                     l1122:
  1498     056A  0870               	movf	___lwdiv@divisor,w
  1499     056B  02F2               	subwf	___lwdiv@dividend,f
  1500     056C  0871               	movf	___lwdiv@divisor+1,w
  1501     056D  1C03               	skipc
  1502     056E  03F3               	decf	___lwdiv@dividend+1,f
  1503     056F  02F3               	subwf	___lwdiv@dividend+1,f
  1504     0570                     l1124:
  1505     0570  1475               	bsf	___lwdiv@quotient,0
  1506     0571                     l1126:
  1507     0571  3001               	movlw	1
  1508     0572                     u565:
  1509     0572  1003               	clrc
  1510     0573  0CF1               	rrf	___lwdiv@divisor+1,f
  1511     0574  0CF0               	rrf	___lwdiv@divisor,f
  1512     0575  3EFF               	addlw	-1
  1513     0576  1D03               	skipz
  1514     0577  2D72               	goto	u565
  1515     0578                     l1128:
  1516     0578  3001               	movlw	1
  1517     0579  02F7               	subwf	___lwdiv@counter,f
  1518     057A  1D03               	btfss	3,2
  1519     057B  2D7D               	goto	u571
  1520     057C  2D7E               	goto	u570
  1521     057D                     u571:
  1522     057D  2D59               	goto	l1120
  1523     057E                     u570:
  1524     057E                     l1130:
  1525     057E  0876               	movf	___lwdiv@quotient+1,w
  1526     057F  00F1               	movwf	?___lwdiv+1
  1527     0580  0875               	movf	___lwdiv@quotient,w
  1528     0581  00F0               	movwf	?___lwdiv
  1529     0582                     l522:
  1530     0582  0008               	return
  1531     0583                     __end_of___lwdiv:
  1532                           
  1533                           	psect	text4
  1534     0626                     __ptext4:	
  1535 ;; *************** function _setupINTOSC *****************
  1536 ;; Defined at:
  1537 ;;		line 11 in file "configINTOSC.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  OsciladorInt    2    0[COMMON] int 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         2       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         2       0       0       0       0
  1555 ;;Total ram usage:        2 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     0626                     _setupINTOSC:	
  1565                           ;psect for function _setupINTOSC
  1566                           
  1567     0626                     l1158:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1570                           
  1571                           
  1572                           ;configINTOSC.c: 13:     if (OsciladorInterno == 125)
  1573     0626  307D               	movlw	125
  1574     0627  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1575     0628  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1576     0629  1D03               	btfss	3,2
  1577     062A  2E2C               	goto	u641
  1578     062B  2E2D               	goto	u640
  1579     062C                     u641:
  1580     062C  2E34               	goto	l129
  1581     062D                     u640:
  1582     062D                     l1160:
  1583                           
  1584                           ;configINTOSC.c: 14:     {;configINTOSC.c: 15:     OSCCONbits.IRCF = 0b0001 ;
  1585     062D  1683               	bsf	3,5	;RP0=1, select bank1
  1586     062E  1303               	bcf	3,6	;RP1=0, select bank1
  1587     062F  080F               	movf	15,w	;volatile
  1588     0630  398F               	andlw	-113
  1589     0631  3810               	iorlw	16
  1590     0632  008F               	movwf	15	;volatile
  1591     0633                     l1162:
  1592                           
  1593                           ;configINTOSC.c: 16:     OSCCONbits.SCS = 1;
  1594     0633  140F               	bsf	15,0	;volatile
  1595     0634                     l129:	
  1596                           ;configINTOSC.c: 17:     }
  1597                           
  1598                           
  1599                           ;configINTOSC.c: 19:     if (OsciladorInterno == 250)
  1600     0634  30FA               	movlw	250
  1601     0635  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1602     0636  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1603     0637  1D03               	btfss	3,2
  1604     0638  2E3A               	goto	u651
  1605     0639  2E3B               	goto	u650
  1606     063A                     u651:
  1607     063A  2E42               	goto	l130
  1608     063B                     u650:
  1609     063B                     l1164:
  1610                           
  1611                           ;configINTOSC.c: 20:     {;configINTOSC.c: 21:     OSCCONbits.IRCF = 0b0010 ;
  1612     063B  1683               	bsf	3,5	;RP0=1, select bank1
  1613     063C  1303               	bcf	3,6	;RP1=0, select bank1
  1614     063D  080F               	movf	15,w	;volatile
  1615     063E  398F               	andlw	-113
  1616     063F  3820               	iorlw	32
  1617     0640  008F               	movwf	15	;volatile
  1618     0641                     l1166:
  1619                           
  1620                           ;configINTOSC.c: 22:     OSCCONbits.SCS = 1;
  1621     0641  140F               	bsf	15,0	;volatile
  1622     0642                     l130:	
  1623                           ;configINTOSC.c: 23:     }
  1624                           
  1625                           
  1626                           ;configINTOSC.c: 25:     if (OsciladorInterno == 500)
  1627     0642  30F4               	movlw	244
  1628     0643  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1629     0644  1D03               	skipz
  1630     0645  2E4A               	goto	u661
  1631     0646  0371               	decf	setupINTOSC@OsciladorInterno+1,w
  1632     0647  1D03               	btfss	3,2
  1633     0648  2E4A               	goto	u661
  1634     0649  2E4B               	goto	u660
  1635     064A                     u661:
  1636     064A  2E52               	goto	l131
  1637     064B                     u660:
  1638     064B                     l1168:
  1639                           
  1640                           ;configINTOSC.c: 26:     {;configINTOSC.c: 27:     OSCCONbits.IRCF = 0b0011 ;
  1641     064B  1683               	bsf	3,5	;RP0=1, select bank1
  1642     064C  1303               	bcf	3,6	;RP1=0, select bank1
  1643     064D  080F               	movf	15,w	;volatile
  1644     064E  398F               	andlw	-113
  1645     064F  3830               	iorlw	48
  1646     0650  008F               	movwf	15	;volatile
  1647     0651                     l1170:
  1648                           
  1649                           ;configINTOSC.c: 28:     OSCCONbits.SCS = 1;
  1650     0651  140F               	bsf	15,0	;volatile
  1651     0652                     l131:	
  1652                           ;configINTOSC.c: 29:     }
  1653                           
  1654                           
  1655                           ;configINTOSC.c: 31:     if (OsciladorInterno == 1)
  1656     0652  0370               	decf	setupINTOSC@OsciladorInterno,w
  1657     0653  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1658     0654  1D03               	btfss	3,2
  1659     0655  2E57               	goto	u671
  1660     0656  2E58               	goto	u670
  1661     0657                     u671:
  1662     0657  2E5F               	goto	l132
  1663     0658                     u670:
  1664     0658                     l1172:
  1665                           
  1666                           ;configINTOSC.c: 32:     {;configINTOSC.c: 33:     OSCCONbits.IRCF = 0b0100 ;
  1667     0658  1683               	bsf	3,5	;RP0=1, select bank1
  1668     0659  1303               	bcf	3,6	;RP1=0, select bank1
  1669     065A  080F               	movf	15,w	;volatile
  1670     065B  398F               	andlw	-113
  1671     065C  3840               	iorlw	64
  1672     065D  008F               	movwf	15	;volatile
  1673     065E                     l1174:
  1674                           
  1675                           ;configINTOSC.c: 34:     OSCCONbits.SCS = 1;
  1676     065E  140F               	bsf	15,0	;volatile
  1677     065F                     l132:	
  1678                           ;configINTOSC.c: 35:     }
  1679                           
  1680                           
  1681                           ;configINTOSC.c: 37:     if (OsciladorInterno == 2)
  1682     065F  3002               	movlw	2
  1683     0660  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1684     0661  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1685     0662  1D03               	btfss	3,2
  1686     0663  2E65               	goto	u681
  1687     0664  2E66               	goto	u680
  1688     0665                     u681:
  1689     0665  2E6D               	goto	l133
  1690     0666                     u680:
  1691     0666                     l1176:
  1692                           
  1693                           ;configINTOSC.c: 38:     {;configINTOSC.c: 39:     OSCCONbits.IRCF = 0b0101 ;
  1694     0666  1683               	bsf	3,5	;RP0=1, select bank1
  1695     0667  1303               	bcf	3,6	;RP1=0, select bank1
  1696     0668  080F               	movf	15,w	;volatile
  1697     0669  398F               	andlw	-113
  1698     066A  3850               	iorlw	80
  1699     066B  008F               	movwf	15	;volatile
  1700     066C                     l1178:
  1701                           
  1702                           ;configINTOSC.c: 40:     OSCCONbits.SCS = 1;
  1703     066C  140F               	bsf	15,0	;volatile
  1704     066D                     l133:	
  1705                           ;configINTOSC.c: 41:     }
  1706                           
  1707                           
  1708                           ;configINTOSC.c: 43:     if (OsciladorInterno == 4)
  1709     066D  3004               	movlw	4
  1710     066E  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1711     066F  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1712     0670  1D03               	btfss	3,2
  1713     0671  2E73               	goto	u691
  1714     0672  2E74               	goto	u690
  1715     0673                     u691:
  1716     0673  2E7B               	goto	l134
  1717     0674                     u690:
  1718     0674                     l1180:
  1719                           
  1720                           ;configINTOSC.c: 44:     {;configINTOSC.c: 45:     OSCCONbits.IRCF = 0b0110 ;
  1721     0674  1683               	bsf	3,5	;RP0=1, select bank1
  1722     0675  1303               	bcf	3,6	;RP1=0, select bank1
  1723     0676  080F               	movf	15,w	;volatile
  1724     0677  398F               	andlw	-113
  1725     0678  3860               	iorlw	96
  1726     0679  008F               	movwf	15	;volatile
  1727     067A                     l1182:
  1728                           
  1729                           ;configINTOSC.c: 46:     OSCCONbits.SCS = 1;
  1730     067A  140F               	bsf	15,0	;volatile
  1731     067B                     l134:	
  1732                           ;configINTOSC.c: 47:     }
  1733                           
  1734                           
  1735                           ;configINTOSC.c: 49:     if (OsciladorInterno == 8)
  1736     067B  3008               	movlw	8
  1737     067C  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1738     067D  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1739     067E  1D03               	btfss	3,2
  1740     067F  2E81               	goto	u701
  1741     0680  2E82               	goto	u700
  1742     0681                     u701:
  1743     0681  2E87               	goto	l136
  1744     0682                     u700:
  1745     0682                     l1184:
  1746                           
  1747                           ;configINTOSC.c: 50:     {;configINTOSC.c: 51:     OSCCONbits.IRCF = 0b0111 ;
  1748     0682  3070               	movlw	112
  1749     0683  1683               	bsf	3,5	;RP0=1, select bank1
  1750     0684  1303               	bcf	3,6	;RP1=0, select bank1
  1751     0685  048F               	iorwf	15,f	;volatile
  1752     0686                     l1186:
  1753                           
  1754                           ;configINTOSC.c: 52:     OSCCONbits.SCS = 1;
  1755     0686  140F               	bsf	15,0	;volatile
  1756     0687                     l136:
  1757     0687  0008               	return
  1758     0688                     __end_of_setupINTOSC:
  1759                           
  1760                           	psect	text5
  1761     041F                     __ptext5:	
  1762 ;; *************** function _setupADC *****************
  1763 ;; Defined at:
  1764 ;;		line 13 in file "configADC.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  canal           1    wreg     unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  canal           1    1[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         1       0       0       0       0
  1780 ;;      Temps:          1       0       0       0       0
  1781 ;;      Totals:         2       0       0       0       0
  1782 ;;Total ram usage:        2 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791     041F                     _setupADC:	
  1792                           ;psect for function _setupADC
  1793                           
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1797                           ;setupADC@canal stored from wreg
  1798     041F  00F1               	movwf	setupADC@canal
  1799     0420                     l1188:
  1800                           
  1801                           ;configADC.c: 17:     if(canal == 0)
  1802     0420  0871               	movf	setupADC@canal,w
  1803     0421  1D03               	btfss	3,2
  1804     0422  2C24               	goto	u711
  1805     0423  2C25               	goto	u710
  1806     0424                     u711:
  1807     0424  2C2B               	goto	l1192
  1808     0425                     u710:
  1809     0425                     l1190:
  1810                           
  1811                           ;configADC.c: 18:     {;configADC.c: 19:     TRISAbits.TRISA0 = 1;
  1812     0425  1683               	bsf	3,5	;RP0=1, select bank1
  1813     0426  1303               	bcf	3,6	;RP1=0, select bank1
  1814     0427  1405               	bsf	5,0	;volatile
  1815                           
  1816                           ;configADC.c: 20:     ANSELbits.ANS0 = 1;
  1817     0428  1683               	bsf	3,5	;RP0=1, select bank3
  1818     0429  1703               	bsf	3,6	;RP1=1, select bank3
  1819     042A  1408               	bsf	8,0	;volatile
  1820     042B                     l1192:
  1821                           
  1822                           ;configADC.c: 23:     if(canal == 1)
  1823     042B  0371               	decf	setupADC@canal,w
  1824     042C  1D03               	btfss	3,2
  1825     042D  2C2F               	goto	u721
  1826     042E  2C30               	goto	u720
  1827     042F                     u721:
  1828     042F  2C36               	goto	l112
  1829     0430                     u720:
  1830     0430                     l1194:
  1831                           
  1832                           ;configADC.c: 24:     {;configADC.c: 25:     TRISAbits.TRISA1 = 1;
  1833     0430  1683               	bsf	3,5	;RP0=1, select bank1
  1834     0431  1303               	bcf	3,6	;RP1=0, select bank1
  1835     0432  1485               	bsf	5,1	;volatile
  1836                           
  1837                           ;configADC.c: 26:     ANSELbits.ANS1 = 1;
  1838     0433  1683               	bsf	3,5	;RP0=1, select bank3
  1839     0434  1703               	bsf	3,6	;RP1=1, select bank3
  1840     0435  1488               	bsf	8,1	;volatile
  1841     0436                     l112:	
  1842                           ;configADC.c: 27:     }
  1843                           
  1844                           
  1845                           ;configADC.c: 31:     ADCON0bits.ADCS0 = 1;
  1846     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1847     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1848     0438  171F               	bsf	31,6	;volatile
  1849                           
  1850                           ;configADC.c: 32:     ADCON0bits.ADCS1 = 0;
  1851     0439  139F               	bcf	31,7	;volatile
  1852                           
  1853                           ;configADC.c: 34:     ADCON1bits.VCFG0 = 0;
  1854     043A  1683               	bsf	3,5	;RP0=1, select bank1
  1855     043B  1303               	bcf	3,6	;RP1=0, select bank1
  1856     043C  121F               	bcf	31,4	;volatile
  1857                           
  1858                           ;configADC.c: 35:     ADCON1bits.VCFG1 = 0;
  1859     043D  129F               	bcf	31,5	;volatile
  1860                           
  1861                           ;configADC.c: 37:     ADCON1bits.ADFM = 0;
  1862     043E  139F               	bcf	31,7	;volatile
  1863                           
  1864                           ;configADC.c: 39:     ADCON0bits.CHS0 = 0;
  1865     043F  1283               	bcf	3,5	;RP0=0, select bank0
  1866     0440  1303               	bcf	3,6	;RP1=0, select bank0
  1867     0441  111F               	bcf	31,2	;volatile
  1868                           
  1869                           ;configADC.c: 40:     ADCON0bits.CHS1 = 0;
  1870     0442  119F               	bcf	31,3	;volatile
  1871                           
  1872                           ;configADC.c: 41:     ADCON0bits.CHS2 = 0;
  1873     0443  121F               	bcf	31,4	;volatile
  1874                           
  1875                           ;configADC.c: 42:     ADCON0bits.CHS3 = 0;
  1876     0444  129F               	bcf	31,5	;volatile
  1877                           
  1878                           ;configADC.c: 44:     ADCON0bits.ADON = 1;
  1879     0445  141F               	bsf	31,0	;volatile
  1880     0446                     l1196:
  1881                           
  1882                           ;configADC.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1883     0446  3042               	movlw	66
  1884     0447  00F0               	movwf	??_setupADC
  1885     0448                     u917:
  1886     0448  0BF0               	decfsz	??_setupADC,f
  1887     0449  2C48               	goto	u917
  1888     044A  0000               	nop
  1889     044B                     l113:
  1890     044B  0008               	return
  1891     044C                     __end_of_setupADC:
  1892                           
  1893                           	psect	text6
  1894     03D2                     __ptext6:	
  1895 ;; *************** function _setup *****************
  1896 ;; Defined at:
  1897 ;;		line 98 in file "main.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		status,2
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924     03D2                     _setup:	
  1925                           ;psect for function _setup
  1926                           
  1927     03D2                     l1156:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _setup: [status,2]
  1930                           
  1931                           
  1932                           ;main.c: 100:     ANSEL = 0;
  1933     03D2  1683               	bsf	3,5	;RP0=1, select bank3
  1934     03D3  1703               	bsf	3,6	;RP1=1, select bank3
  1935     03D4  0188               	clrf	8	;volatile
  1936                           
  1937                           ;main.c: 101:     ANSELH = 0;
  1938     03D5  0189               	clrf	9	;volatile
  1939                           
  1940                           ;main.c: 103:     TRISB = 0;
  1941     03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1942     03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1943     03D8  0186               	clrf	6	;volatile
  1944                           
  1945                           ;main.c: 104:     TRISC = 0;
  1946     03D9  0187               	clrf	7	;volatile
  1947                           
  1948                           ;main.c: 105:     TRISD = 0;
  1949     03DA  0188               	clrf	8	;volatile
  1950                           
  1951                           ;main.c: 106:     TRISE = 0;
  1952     03DB  0189               	clrf	9	;volatile
  1953                           
  1954                           ;main.c: 108:     PORTB = 0;
  1955     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1956     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1957     03DE  0186               	clrf	6	;volatile
  1958                           
  1959                           ;main.c: 109:     PORTC = 0;
  1960     03DF  0187               	clrf	7	;volatile
  1961                           
  1962                           ;main.c: 110:     PORTD = 0;
  1963     03E0  0188               	clrf	8	;volatile
  1964                           
  1965                           ;main.c: 111:     PORTE = 0;
  1966     03E1  0189               	clrf	9	;volatile
  1967     03E2                     l51:
  1968     03E2  0008               	return
  1969     03E3                     __end_of_setup:
  1970                           
  1971                           	psect	text7
  1972     04FD                     __ptext7:	
  1973 ;; *************** function _readADC *****************
  1974 ;; Defined at:
  1975 ;;		line 49 in file "configADC.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  canal           1    wreg     unsigned char 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;  canal           1    2[COMMON] unsigned char 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       0       0       0       0
  1990 ;;      Locals:         1       0       0       0       0
  1991 ;;      Temps:          2       0       0       0       0
  1992 ;;      Totals:         3       0       0       0       0
  1993 ;;Total ram usage:        3 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     04FD                     _readADC:	
  2003                           ;psect for function _readADC
  2004                           
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _readADC: [wreg+status,2+status,0]
  2008                           ;readADC@canal stored from wreg
  2009     04FD  00F2               	movwf	readADC@canal
  2010     04FE                     l1238:
  2011                           
  2012                           ;configADC.c: 51:     if(canal == 0)
  2013     04FE  0872               	movf	readADC@canal,w
  2014     04FF  1D03               	btfss	3,2
  2015     0500  2D02               	goto	u801
  2016     0501  2D03               	goto	u800
  2017     0502                     u801:
  2018     0502  2D1D               	goto	l1248
  2019     0503                     u800:
  2020     0503                     l1240:
  2021                           
  2022                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  2023     0503  30C3               	movlw	-61
  2024     0504  1283               	bcf	3,5	;RP0=0, select bank0
  2025     0505  1303               	bcf	3,6	;RP1=0, select bank0
  2026     0506  059F               	andwf	31,f	;volatile
  2027     0507                     l1242:
  2028                           
  2029                           ;configADC.c: 55:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2030     0507  3042               	movlw	66
  2031     0508  00F0               	movwf	??_readADC
  2032     0509                     u927:
  2033     0509  0BF0               	decfsz	??_readADC,f
  2034     050A  2D09               	goto	u927
  2035     050B  0000               	nop
  2036     050C                     l1244:
  2037                           
  2038                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  2039     050C  1283               	bcf	3,5	;RP0=0, select bank0
  2040     050D  1303               	bcf	3,6	;RP1=0, select bank0
  2041     050E  149F               	bsf	31,1	;volatile
  2042     050F                     l117:	
  2043                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  2044                           
  2045     050F  189F               	btfsc	31,1	;volatile
  2046     0510  2D12               	goto	u811
  2047     0511  2D13               	goto	u810
  2048     0512                     u811:
  2049     0512  2D0F               	goto	l117
  2050     0513                     u810:
  2051     0513                     l119:
  2052                           
  2053                           ;configADC.c: 59:     ADIF = 0;
  2054     0513  130C               	bcf	12,6	;volatile
  2055     0514                     l1246:
  2056                           
  2057                           ;configADC.c: 60:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2058     0514  301A               	movlw	26
  2059     0515  00F1               	movwf	??_readADC+1
  2060     0516  30F8               	movlw	248
  2061     0517  00F0               	movwf	??_readADC
  2062     0518                     u937:
  2063     0518  0BF0               	decfsz	??_readADC,f
  2064     0519  2D18               	goto	u937
  2065     051A  0BF1               	decfsz	??_readADC+1,f
  2066     051B  2D18               	goto	u937
  2067     051C  0000               	nop
  2068     051D                     l1248:
  2069                           
  2070                           ;configADC.c: 63:     if(canal == 1)
  2071     051D  0372               	decf	readADC@canal,w
  2072     051E  1D03               	btfss	3,2
  2073     051F  2D21               	goto	u821
  2074     0520  2D22               	goto	u820
  2075     0521                     u821:
  2076     0521  2D3E               	goto	l124
  2077     0522                     u820:
  2078     0522                     l1250:
  2079                           
