

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:57:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  6546 ;;                  4    0[COMMON] unsigned long 
  6547 ;; Registers used:
  6548 ;;		wreg, status,2, status,0
  6549 ;; Tracked objects:
  6550 ;;		On entry : 0/0
  6551 ;;		On exit  : 0/0
  6552 ;;		Unchanged: 0/0
  6553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6554 ;;      Params:         8       0       0       0       0
  6555 ;;      Locals:         0       6       0       0       0
  6556 ;;      Temps:          3       0       0       0       0
  6557 ;;      Totals:        11       6       0       0       0
  6558 ;;Total ram usage:       17 bytes
  6559 ;; Hardware stack levels used: 1
  6560 ;; This function calls:
  6561 ;;		Nothing
  6562 ;; This function is called by:
  6563 ;;		_sprintf
  6564 ;; This function uses a non-reentrant model
  6565 ;;
  6566                           
  6567     105B                     __tdiv_to_l_:	
  6568                           ;psect for function __tdiv_to_l_
  6569                           
  6570     105B                     l3029:	
  6571                           ;incstack = 0
  6572                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6573                           
  6574     105B  0870               	movf	__tdiv_to_l_@f1,w
  6575     105C  00F8               	movwf	??__tdiv_to_l_
  6576     105D  0871               	movf	__tdiv_to_l_@f1+1,w
  6577     105E  00F9               	movwf	??__tdiv_to_l_+1
  6578     105F  0872               	movf	__tdiv_to_l_@f1+2,w
  6579     1060  00FA               	movwf	??__tdiv_to_l_+2
  6580     1061  1003               	clrc
  6581     1062  0D79               	rlf	??__tdiv_to_l_+1,w
  6582     1063  0D7A               	rlf	??__tdiv_to_l_+2,w
  6583     1064  1283               	bcf	3,5	;RP0=0, select bank0
  6584     1065  1303               	bcf	3,6	;RP1=0, select bank0
  6585     1066  00A5               	movwf	__tdiv_to_l_@exp1
  6586     1067  0825               	movf	__tdiv_to_l_@exp1,w
  6587     1068  1D03               	btfss	3,2
  6588     1069  286B               	goto	u4771
  6589     106A  286C               	goto	u4770
  6590     106B                     u4771:
  6591     106B  2875               	goto	l3035
  6592     106C                     u4770:
  6593     106C                     l3031:
  6594     106C  3000               	movlw	0
  6595     106D  00F3               	movwf	?__tdiv_to_l_+3
  6596     106E  3000               	movlw	0
  6597     106F  00F2               	movwf	?__tdiv_to_l_+2
  6598     1070  3000               	movlw	0
  6599     1071  00F1               	movwf	?__tdiv_to_l_+1
  6600     1072  3000               	movlw	0
  6601     1073  00F0               	movwf	?__tdiv_to_l_
  6602     1074  2911               	goto	l587
  6603     1075                     l3035:
  6604     1075  0874               	movf	__tdiv_to_l_@f2,w
  6605     1076  00F8               	movwf	??__tdiv_to_l_
  6606     1077  0875               	movf	__tdiv_to_l_@f2+1,w
  6607     1078  00F9               	movwf	??__tdiv_to_l_+1
  6608     1079  0876               	movf	__tdiv_to_l_@f2+2,w
  6609     107A  00FA               	movwf	??__tdiv_to_l_+2
  6610     107B  1003               	clrc
  6611     107C  0D79               	rlf	??__tdiv_to_l_+1,w
  6612     107D  0D7A               	rlf	??__tdiv_to_l_+2,w
  6613     107E  00A4               	movwf	__tdiv_to_l_@cntr
  6614     107F  0824               	movf	__tdiv_to_l_@cntr,w
  6615     1080  1D03               	btfss	3,2
  6616     1081  2883               	goto	u4781
  6617     1082  2884               	goto	u4780
  6618     1083                     u4781:
  6619     1083  2885               	goto	l588
  6620     1084                     u4780:
  6621     1084  286C               	goto	l3031
  6622     1085                     l588:
  6623     1085  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6624     1086                     l3041:
  6625     1086  30FF               	movlw	255
  6626     1087  05F0               	andwf	__tdiv_to_l_@f1,f
  6627     1088  30FF               	movlw	255
  6628     1089  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6629     108A  3000               	movlw	0
  6630     108B  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6631     108C                     l3043:
  6632     108C  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6633     108D  30FF               	movlw	255
  6634     108E  05F4               	andwf	__tdiv_to_l_@f2,f
  6635     108F  30FF               	movlw	255
  6636     1090  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6637     1091  3000               	movlw	0
  6638     1092  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6639     1093  3000               	movlw	0
  6640     1094  00A3               	movwf	__tdiv_to_l_@quot+3
  6641     1095  3000               	movlw	0
  6642     1096  00A2               	movwf	__tdiv_to_l_@quot+2
  6643     1097  3000               	movlw	0
  6644     1098  00A1               	movwf	__tdiv_to_l_@quot+1
  6645     1099  3000               	movlw	0
  6646     109A  00A0               	movwf	__tdiv_to_l_@quot
  6647     109B                     l3045:
  6648     109B  307F               	movlw	127
  6649     109C  02A5               	subwf	__tdiv_to_l_@exp1,f
  6650     109D                     l3047:
  6651     109D  3098               	movlw	152
  6652     109E  0724               	addwf	__tdiv_to_l_@cntr,w
  6653     109F  00F8               	movwf	??__tdiv_to_l_
  6654     10A0  0878               	movf	??__tdiv_to_l_,w
  6655     10A1  02A5               	subwf	__tdiv_to_l_@exp1,f
  6656     10A2  3018               	movlw	24
  6657     10A3  00A4               	movwf	__tdiv_to_l_@cntr
  6658     10A4                     l3049:
  6659     10A4  3001               	movlw	1
  6660     10A5  00F8               	movwf	??__tdiv_to_l_
  6661     10A6                     u4795:
  6662     10A6  1003               	clrc
  6663     10A7  0DA0               	rlf	__tdiv_to_l_@quot,f
  6664     10A8  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6665     10A9  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6666     10AA  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6667     10AB  0BF8               	decfsz	??__tdiv_to_l_,f
  6668     10AC  28A6               	goto	u4795
  6669     10AD                     l3051:
  6670     10AD  0876               	movf	__tdiv_to_l_@f2+2,w
  6671     10AE  0272               	subwf	__tdiv_to_l_@f1+2,w
  6672     10AF  1D03               	skipz
  6673     10B0  28B7               	goto	u4805
  6674     10B1  0875               	movf	__tdiv_to_l_@f2+1,w
  6675     10B2  0271               	subwf	__tdiv_to_l_@f1+1,w
  6676     10B3  1D03               	skipz
  6677     10B4  28B7               	goto	u4805
  6678     10B5  0874               	movf	__tdiv_to_l_@f2,w
  6679     10B6  0270               	subwf	__tdiv_to_l_@f1,w
  6680     10B7                     u4805:
  6681     10B7  1C03               	skipc
  6682     10B8  28BA               	goto	u4801
  6683     10B9  28BB               	goto	u4800
  6684     10BA                     u4801:
  6685     10BA  28C6               	goto	l3057
  6686     10BB                     u4800:
  6687     10BB                     l3053:
  6688     10BB  0874               	movf	__tdiv_to_l_@f2,w
  6689     10BC  02F0               	subwf	__tdiv_to_l_@f1,f
  6690     10BD  0875               	movf	__tdiv_to_l_@f2+1,w
  6691     10BE  1C03               	skipc
  6692     10BF  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6693     10C0  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6694     10C1  0876               	movf	__tdiv_to_l_@f2+2,w
  6695     10C2  1C03               	skipc
  6696     10C3  0A76               	incf	__tdiv_to_l_@f2+2,w
  6697     10C4  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6698     10C5                     l3055:
  6699     10C5  1420               	bsf	__tdiv_to_l_@quot,0
  6700     10C6                     l3057:
  6701     10C6  3001               	movlw	1
  6702     10C7                     u4815:
  6703     10C7  1003               	clrc
  6704     10C8  0DF0               	rlf	__tdiv_to_l_@f1,f
  6705     10C9  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6706     10CA  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6707     10CB  3EFF               	addlw	-1
  6708     10CC  1D03               	skipz
  6709     10CD  28C7               	goto	u4815
  6710     10CE                     l3059:
  6711     10CE  3001               	movlw	1
  6712     10CF  02A4               	subwf	__tdiv_to_l_@cntr,f
  6713     10D0  1D03               	btfss	3,2
  6714     10D1  28D3               	goto	u4821
  6715     10D2  28D4               	goto	u4820
  6716     10D3                     u4821:
  6717     10D3  28A4               	goto	l3049
  6718     10D4                     u4820:
  6719     10D4                     l591:
  6720     10D4  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6721     10D5  28D7               	goto	u4831
  6722     10D6  28D8               	goto	u4830
  6723     10D7                     u4831:
  6724     10D7  28F2               	goto	l3069
  6725     10D8                     u4830:
  6726     10D8                     l3061:
  6727     10D8  0825               	movf	__tdiv_to_l_@exp1,w
  6728     10D9  3A80               	xorlw	128
  6729     10DA  3E97               	addlw	151
  6730     10DB  1803               	skipnc
  6731     10DC  28DE               	goto	u4841
  6732     10DD  28DF               	goto	u4840
  6733     10DE                     u4841:
  6734     10DE  28E0               	goto	l3067
  6735     10DF                     u4840:
  6736     10DF  286C               	goto	l3031
  6737     10E0                     l3067:
  6738     10E0  3001               	movlw	1
  6739     10E1                     u4855:
  6740     10E1  1003               	clrc
  6741     10E2  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6742     10E3  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6743     10E4  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6744     10E5  0CA0               	rrf	__tdiv_to_l_@quot,f
  6745     10E6  3EFF               	addlw	-1
  6746     10E7  1D03               	skipz
  6747     10E8  28E1               	goto	u4855
  6748     10E9  3001               	movlw	1
  6749     10EA  00F8               	movwf	??__tdiv_to_l_
  6750     10EB  0878               	movf	??__tdiv_to_l_,w
  6751     10EC  07A5               	addwf	__tdiv_to_l_@exp1,f
  6752     10ED  1D03               	btfss	3,2
  6753     10EE  28F0               	goto	u4861
  6754     10EF  28F1               	goto	u4860
  6755     10F0                     u4861:
  6756     10F0  28E0               	goto	l3067
  6757     10F1                     u4860:
  6758     10F1  2909               	goto	l3077
  6759     10F2                     l3069:
  6760     10F2  3018               	movlw	24
  6761     10F3  0225               	subwf	__tdiv_to_l_@exp1,w
  6762     10F4  1C03               	skipc
  6763     10F5  28F7               	goto	u4871
  6764     10F6  28F8               	goto	u4870
  6765     10F7                     u4871:
  6766     10F7  2904               	goto	l598
  6767     10F8                     u4870:
  6768     10F8  286C               	goto	l3031
  6769     10F9                     l3075:
  6770     10F9  3001               	movlw	1
  6771     10FA  00F8               	movwf	??__tdiv_to_l_
  6772     10FB                     u4885:
  6773     10FB  1003               	clrc
  6774     10FC  0DA0               	rlf	__tdiv_to_l_@quot,f
  6775     10FD  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6776     10FE  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6777     10FF  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6778     1100  0BF8               	decfsz	??__tdiv_to_l_,f
  6779     1101  28FB               	goto	u4885
  6780     1102  3001               	movlw	1
  6781     1103  02A5               	subwf	__tdiv_to_l_@exp1,f
  6782     1104                     l598:
  6783     1104  0825               	movf	__tdiv_to_l_@exp1,w
  6784     1105  1D03               	btfss	3,2
  6785     1106  2908               	goto	u4891
  6786     1107  2909               	goto	u4890
  6787     1108                     u4891:
  6788     1108  28F9               	goto	l3075
  6789     1109                     u4890:
  6790     1109                     l3077:
  6791     1109  0823               	movf	__tdiv_to_l_@quot+3,w
  6792     110A  00F3               	movwf	?__tdiv_to_l_+3
  6793     110B  0822               	movf	__tdiv_to_l_@quot+2,w
  6794     110C  00F2               	movwf	?__tdiv_to_l_+2
  6795     110D  0821               	movf	__tdiv_to_l_@quot+1,w
  6796     110E  00F1               	movwf	?__tdiv_to_l_+1
  6797     110F  0820               	movf	__tdiv_to_l_@quot,w
  6798     1110  00F0               	movwf	?__tdiv_to_l_
  6799     1111                     l587:
  6800     1111  0008               	return
  6801     1112                     __end_of__tdiv_to_l_:
  6802                           
  6803                           	psect	text12
  6804     08A4                     __ptext12:	
  6805 ;; *************** function __div_to_l_ *****************
  6806 ;; Defined at:
  6807 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fldivl.c"
  6808 ;; Parameters:    Size  Location     Type
  6809 ;;  f1              4    0[COMMON] unsigned long 
  6810 ;;  f2              4    4[COMMON] unsigned long 
  6811 ;; Auto vars:     Size  Location     Type
  6812 ;;  quot            4    0[BANK0 ] unsigned long 
  6813 ;;  exp1            1    5[BANK0 ] unsigned char 
  6814 ;;  cntr            1    4[BANK0 ] unsigned char 
  6815 ;; Return value:  Size  Location     Type
  6816 ;;                  4    0[COMMON] unsigned long 
  6817 ;; Registers used:
  6818 ;;		wreg, status,2, status,0
  6819 ;; Tracked objects:
  6820 ;;		On entry : 0/0
  6821 ;;		On exit  : 0/0
  6822 ;;		Unchanged: 0/0
  6823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6824 ;;      Params:         8       0       0       0       0
  6825 ;;      Locals:         0       6       0       0       0
  6826 ;;      Temps:          1       0       0       0       0
  6827 ;;      Totals:         9       6       0       0       0
  6828 ;;Total ram usage:       15 bytes
  6829 ;; Hardware stack levels used: 1
  6830 ;; This function calls:
  6831 ;;		Nothing
  6832 ;; This function is called by:
  6833 ;;		_sprintf
  6834 ;; This function uses a non-reentrant model
  6835 ;;
  6836                           
  6837     08A4                     __div_to_l_:	
  6838                           ;psect for function __div_to_l_
  6839                           
  6840     08A4                     l3081:	
  6841                           ;incstack = 0
  6842                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6843                           
  6844     08A4  1003               	clrc
  6845     08A5  0D72               	rlf	__div_to_l_@f1+2,w
  6846     08A6  0D73               	rlf	__div_to_l_@f1+3,w
  6847     08A7  1283               	bcf	3,5	;RP0=0, select bank0
  6848     08A8  1303               	bcf	3,6	;RP1=0, select bank0
  6849     08A9  00A5               	movwf	__div_to_l_@exp1
  6850     08AA  0825               	movf	__div_to_l_@exp1,w
  6851     08AB  1D03               	btfss	3,2
  6852     08AC  28AE               	goto	u4901
  6853     08AD  28AF               	goto	u4900
  6854     08AE                     u4901:
  6855     08AE  28B8               	goto	l3087
  6856     08AF                     u4900:
  6857     08AF                     l3083:
  6858     08AF  3000               	movlw	0
  6859     08B0  00F3               	movwf	?__div_to_l_+3
  6860     08B1  3000               	movlw	0
  6861     08B2  00F2               	movwf	?__div_to_l_+2
  6862     08B3  3000               	movlw	0
  6863     08B4  00F1               	movwf	?__div_to_l_+1
  6864     08B5  3000               	movlw	0
  6865     08B6  00F0               	movwf	?__div_to_l_
  6866     08B7  295B               	goto	l540
  6867     08B8                     l3087:
  6868     08B8  1003               	clrc
  6869     08B9  0D76               	rlf	__div_to_l_@f2+2,w
  6870     08BA  0D77               	rlf	__div_to_l_@f2+3,w
  6871     08BB  00A4               	movwf	__div_to_l_@cntr
  6872     08BC  0824               	movf	__div_to_l_@cntr,w
  6873     08BD  1D03               	btfss	3,2
  6874     08BE  28C0               	goto	u4911
  6875     08BF  28C1               	goto	u4910
  6876     08C0                     u4911:
  6877     08C0  28C2               	goto	l541
  6878     08C1                     u4910:
  6879     08C1  28AF               	goto	l3083
  6880     08C2                     l541:
  6881     08C2  17F2               	bsf	__div_to_l_@f1+2,7
  6882     08C3                     l3093:
  6883     08C3  30FF               	movlw	255
  6884     08C4  05F0               	andwf	__div_to_l_@f1,f
  6885     08C5  30FF               	movlw	255
  6886     08C6  05F1               	andwf	__div_to_l_@f1+1,f
  6887     08C7  30FF               	movlw	255
  6888     08C8  05F2               	andwf	__div_to_l_@f1+2,f
  6889     08C9  3000               	movlw	0
  6890     08CA  05F3               	andwf	__div_to_l_@f1+3,f
  6891     08CB                     l3095:
  6892     08CB  17F6               	bsf	__div_to_l_@f2+2,7
  6893     08CC  30FF               	movlw	255
  6894     08CD  05F4               	andwf	__div_to_l_@f2,f
  6895     08CE  30FF               	movlw	255
  6896     08CF  05F5               	andwf	__div_to_l_@f2+1,f
  6897     08D0  30FF               	movlw	255
  6898     08D1  05F6               	andwf	__div_to_l_@f2+2,f
  6899     08D2  3000               	movlw	0
  6900     08D3  05F7               	andwf	__div_to_l_@f2+3,f
  6901     08D4  3000               	movlw	0
  6902     08D5  00A3               	movwf	__div_to_l_@quot+3
  6903     08D6  3000               	movlw	0
  6904     08D7  00A2               	movwf	__div_to_l_@quot+2
  6905     08D8  3000               	movlw	0
  6906     08D9  00A1               	movwf	__div_to_l_@quot+1
  6907     08DA  3000               	movlw	0
  6908     08DB  00A0               	movwf	__div_to_l_@quot
  6909     08DC                     l3097:
  6910     08DC  307F               	movlw	127
  6911     08DD  02A5               	subwf	__div_to_l_@exp1,f
  6912     08DE                     l3099:
  6913     08DE  30A0               	movlw	160
  6914     08DF  0724               	addwf	__div_to_l_@cntr,w
  6915     08E0  00F8               	movwf	??__div_to_l_
  6916     08E1  0878               	movf	??__div_to_l_,w
  6917     08E2  02A5               	subwf	__div_to_l_@exp1,f
  6918     08E3  3020               	movlw	32
  6919     08E4  00A4               	movwf	__div_to_l_@cntr
  6920     08E5                     l3101:
  6921     08E5  3001               	movlw	1
  6922     08E6  00F8               	movwf	??__div_to_l_
  6923     08E7                     u4925:
  6924     08E7  1003               	clrc
  6925     08E8  0DA0               	rlf	__div_to_l_@quot,f
  6926     08E9  0DA1               	rlf	__div_to_l_@quot+1,f
  6927     08EA  0DA2               	rlf	__div_to_l_@quot+2,f
  6928     08EB  0DA3               	rlf	__div_to_l_@quot+3,f
  6929     08EC  0BF8               	decfsz	??__div_to_l_,f
  6930     08ED  28E7               	goto	u4925
  6931     08EE                     l3103:
  6932     08EE  0877               	movf	__div_to_l_@f2+3,w
  6933     08EF  0273               	subwf	__div_to_l_@f1+3,w
  6934     08F0  1D03               	skipz
  6935     08F1  28FC               	goto	u4935
  6936     08F2  0876               	movf	__div_to_l_@f2+2,w
  6937     08F3  0272               	subwf	__div_to_l_@f1+2,w
  6938     08F4  1D03               	skipz
  6939     08F5  28FC               	goto	u4935
  6940     08F6  0875               	movf	__div_to_l_@f2+1,w
  6941     08F7  0271               	subwf	__div_to_l_@f1+1,w
  6942     08F8  1D03               	skipz
  6943     08F9  28FC               	goto	u4935
  6944     08FA  0874               	movf	__div_to_l_@f2,w
  6945     08FB  0270               	subwf	__div_to_l_@f1,w
  6946     08FC                     u4935:
  6947     08FC  1C03               	skipc
  6948     08FD  28FF               	goto	u4931
  6949     08FE  2900               	goto	u4930
  6950     08FF                     u4931:
  6951     08FF  290F               	goto	l3109
  6952     0900                     u4930:
  6953     0900                     l3105:
  6954     0900  0874               	movf	__div_to_l_@f2,w
  6955     0901  02F0               	subwf	__div_to_l_@f1,f
  6956     0902  0875               	movf	__div_to_l_@f2+1,w
  6957     0903  1C03               	skipc
  6958     0904  0F75               	incfsz	__div_to_l_@f2+1,w
  6959     0905  02F1               	subwf	__div_to_l_@f1+1,f
  6960     0906  0876               	movf	__div_to_l_@f2+2,w
  6961     0907  1C03               	skipc
  6962     0908  0F76               	incfsz	__div_to_l_@f2+2,w
  6963     0909  02F2               	subwf	__div_to_l_@f1+2,f
  6964     090A  0877               	movf	__div_to_l_@f2+3,w
  6965     090B  1C03               	skipc
  6966     090C  0F77               	incfsz	__div_to_l_@f2+3,w
  6967     090D  02F3               	subwf	__div_to_l_@f1+3,f
  6968     090E                     l3107:
  6969     090E  1420               	bsf	__div_to_l_@quot,0
  6970     090F                     l3109:
  6971     090F  3001               	movlw	1
  6972     0910  00F8               	movwf	??__div_to_l_
  6973     0911                     u4945:
  6974     0911  1003               	clrc
  6975     0912  0DF0               	rlf	__div_to_l_@f1,f
  6976     0913  0DF1               	rlf	__div_to_l_@f1+1,f
  6977     0914  0DF2               	rlf	__div_to_l_@f1+2,f
  6978     0915  0DF3               	rlf	__div_to_l_@f1+3,f
  6979     0916  0BF8               	decfsz	??__div_to_l_,f
  6980     0917  2911               	goto	u4945
  6981     0918                     l3111:
  6982     0918  3001               	movlw	1
  6983     0919  02A4               	subwf	__div_to_l_@cntr,f
  6984     091A  1D03               	btfss	3,2
  6985     091B  291D               	goto	u4951
  6986     091C  291E               	goto	u4950
  6987     091D                     u4951:
  6988     091D  28E5               	goto	l3101
  6989     091E                     u4950:
  6990     091E                     l544:
  6991     091E  1FA5               	btfss	__div_to_l_@exp1,7
  6992     091F  2921               	goto	u4961
  6993     0920  2922               	goto	u4960
  6994     0921                     u4961:
  6995     0921  293C               	goto	l3121
  6996     0922                     u4960:
  6997     0922                     l3113:
  6998     0922  0825               	movf	__div_to_l_@exp1,w
  6999     0923  3A80               	xorlw	128
  7000     0924  3E9F               	addlw	159
  7001     0925  1803               	skipnc
  7002     0926  2928               	goto	u4971
  7003     0927  2929               	goto	u4970
  7004     0928                     u4971:
  7005     0928  292A               	goto	l3119
  7006     0929                     u4970:
  7007     0929  28AF               	goto	l3083
  7008     092A                     l3119:
  7009     092A  3001               	movlw	1
  7010     092B                     u4985:
  7011     092B  1003               	clrc
  7012     092C  0CA3               	rrf	__div_to_l_@quot+3,f
  7013     092D  0CA2               	rrf	__div_to_l_@quot+2,f
  7014     092E  0CA1               	rrf	__div_to_l_@quot+1,f
  7015     092F  0CA0               	rrf	__div_to_l_@quot,f
  7016     0930  3EFF               	addlw	-1
  7017     0931  1D03               	skipz
  7018     0932  292B               	goto	u4985
  7019     0933  3001               	movlw	1
  7020     0934  00F8               	movwf	??__div_to_l_
  7021     0935  0878               	movf	??__div_to_l_,w
  7022     0936  07A5               	addwf	__div_to_l_@exp1,f
  7023     0937  1D03               	btfss	3,2
  7024     0938  293A               	goto	u4991
  7025     0939  293B               	goto	u4990
  7026     093A                     u4991:
  7027     093A  292A               	goto	l3119
  7028     093B                     u4990:
  7029     093B  2953               	goto	l3129
  7030     093C                     l3121:
  7031     093C  3020               	movlw	32
  7032     093D  0225               	subwf	__div_to_l_@exp1,w
  7033     093E  1C03               	skipc
  7034     093F  2941               	goto	u5001
  7035     0940  2942               	goto	u5000
  7036     0941                     u5001:
  7037     0941  294E               	goto	l551
  7038     0942                     u5000:
  7039     0942  28AF               	goto	l3083
  7040     0943                     l3127:
  7041     0943  3001               	movlw	1
  7042     0944  00F8               	movwf	??__div_to_l_
  7043     0945                     u5015:
  7044     0945  1003               	clrc
  7045     0946  0DA0               	rlf	__div_to_l_@quot,f
  7046     0947  0DA1               	rlf	__div_to_l_@quot+1,f
  7047     0948  0DA2               	rlf	__div_to_l_@quot+2,f
  7048     0949  0DA3               	rlf	__div_to_l_@quot+3,f
  7049     094A  0BF8               	decfsz	??__div_to_l_,f
  7050     094B  2945               	goto	u5015
  7051     094C  3001               	movlw	1
  7052     094D  02A5               	subwf	__div_to_l_@exp1,f
  7053     094E                     l551:
  7054     094E  0825               	movf	__div_to_l_@exp1,w
  7055     094F  1D03               	btfss	3,2
  7056     0950  2952               	goto	u5021
  7057     0951  2953               	goto	u5020
  7058     0952                     u5021:
  7059     0952  2943               	goto	l3127
  7060     0953                     u5020:
  7061     0953                     l3129:
  7062     0953  0823               	movf	__div_to_l_@quot+3,w
  7063     0954  00F3               	movwf	?__div_to_l_+3
  7064     0955  0822               	movf	__div_to_l_@quot+2,w
  7065     0956  00F2               	movwf	?__div_to_l_+2
  7066     0957  0821               	movf	__div_to_l_@quot+1,w
  7067     0958  00F1               	movwf	?__div_to_l_+1
  7068     0959  0820               	movf	__div_to_l_@quot,w
  7069     095A  00F0               	movwf	?__div_to_l_
  7070     095B                     l540:
  7071     095B  0008               	return
  7072     095C                     __end_of__div_to_l_:
  7073                           
  7074                           	psect	text13
  7075     1112                     __ptext13:	
  7076 ;; *************** function ___xxtofl *****************
  7077 ;; Defined at:
  7078 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  7079 ;; Parameters:    Size  Location     Type
  7080 ;;  sign            1    wreg     unsigned char 
  7081 ;;  val             4    0[COMMON] long 
  7082 ;; Auto vars:     Size  Location     Type
  7083 ;;  sign            1    8[COMMON] unsigned char 
  7084 ;;  arg             4   10[COMMON] unsigned long 
  7085 ;;  exp             1    9[COMMON] unsigned char 
  7086 ;; Return value:  Size  Location     Type
  7087 ;;                  4    0[COMMON] unsigned char 
  7088 ;; Registers used:
  7089 ;;		wreg, status,2, status,0
  7090 ;; Tracked objects:
  7091 ;;		On entry : 0/0
  7092 ;;		On exit  : 0/0
  7093 ;;		Unchanged: 0/0
  7094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7095 ;;      Params:         4       0       0       0       0
  7096 ;;      Locals:         6       0       0       0       0
  7097 ;;      Temps:          4       0       0       0       0
  7098 ;;      Totals:        14       0       0       0       0
  7099 ;;Total ram usage:       14 bytes
  7100 ;; Hardware stack levels used: 1
  7101 ;; This function calls:
  7102 ;;		Nothing
  7103 ;; This function is called by:
  7104 ;;		_main
  7105 ;;		_sprintf
  7106 ;; This function uses a non-reentrant model
  7107 ;;
  7108                           
  7109     1112                     ___xxtofl:	
  7110                           ;psect for function ___xxtofl
  7111                           
  7112                           
  7113                           ;incstack = 0
