

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 00:49:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1432     05C0  02F7               	subwf	___lwdiv@counter,f
  1433     05C1  1D03               	btfss	3,2
  1434     05C2  2DC4               	goto	u501
  1435     05C3  2DC5               	goto	u500
  1436     05C4                     u501:
  1437     05C4  2DA0               	goto	l1070
  1438     05C5                     u500:
  1439     05C5                     l1080:
  1440     05C5  0876               	movf	___lwdiv@quotient+1,w
  1441     05C6  00F1               	movwf	?___lwdiv+1
  1442     05C7  0875               	movf	___lwdiv@quotient,w
  1443     05C8  00F0               	movwf	?___lwdiv
  1444     05C9                     l514:
  1445     05C9  0008               	return
  1446     05CA                     __end_of___lwdiv:
  1447                           
  1448                           	psect	text4
  1449     06C0                     __ptext4:	
  1450 ;; *************** function _setupINTOSC *****************
  1451 ;; Defined at:
  1452 ;;		line 11 in file "configINTOSC.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  OsciladorInt    2    0[COMMON] int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         2       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          0       0       0       0       0
  1469 ;;      Totals:         2       0       0       0       0
  1470 ;;Total ram usage:        2 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479     06C0                     _setupINTOSC:	
  1480                           ;psect for function _setupINTOSC
  1481                           
  1482     06C0                     l1108:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1485                           
  1486                           
  1487                           ;configINTOSC.c: 13:     if (OsciladorInterno == 125)
  1488     06C0  307D               	movlw	125
  1489     06C1  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1490     06C2  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1491     06C3  1D03               	btfss	3,2
  1492     06C4  2EC6               	goto	u571
  1493     06C5  2EC7               	goto	u570
  1494     06C6                     u571:
  1495     06C6  2ECE               	goto	l121
  1496     06C7                     u570:
  1497     06C7                     l1110:
  1498                           
  1499                           ;configINTOSC.c: 14:     {;configINTOSC.c: 15:     OSCCONbits.IRCF = 0b0001 ;
  1500     06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1501     06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1502     06C9  080F               	movf	15,w	;volatile
  1503     06CA  398F               	andlw	-113
  1504     06CB  3810               	iorlw	16
  1505     06CC  008F               	movwf	15	;volatile
  1506     06CD                     l1112:
  1507                           
  1508                           ;configINTOSC.c: 16:     OSCCONbits.SCS = 1;
  1509     06CD  140F               	bsf	15,0	;volatile
  1510     06CE                     l121:	
  1511                           ;configINTOSC.c: 17:     }
  1512                           
  1513                           
  1514                           ;configINTOSC.c: 19:     if (OsciladorInterno == 250)
  1515     06CE  30FA               	movlw	250
  1516     06CF  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1517     06D0  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1518     06D1  1D03               	btfss	3,2
  1519     06D2  2ED4               	goto	u581
  1520     06D3  2ED5               	goto	u580
  1521     06D4                     u581:
  1522     06D4  2EDC               	goto	l122
  1523     06D5                     u580:
  1524     06D5                     l1114:
  1525                           
  1526                           ;configINTOSC.c: 20:     {;configINTOSC.c: 21:     OSCCONbits.IRCF = 0b0010 ;
  1527     06D5  1683               	bsf	3,5	;RP0=1, select bank1
  1528     06D6  1303               	bcf	3,6	;RP1=0, select bank1
  1529     06D7  080F               	movf	15,w	;volatile
  1530     06D8  398F               	andlw	-113
  1531     06D9  3820               	iorlw	32
  1532     06DA  008F               	movwf	15	;volatile
  1533     06DB                     l1116:
  1534                           
  1535                           ;configINTOSC.c: 22:     OSCCONbits.SCS = 1;
  1536     06DB  140F               	bsf	15,0	;volatile
  1537     06DC                     l122:	
  1538                           ;configINTOSC.c: 23:     }
  1539                           
  1540                           
  1541                           ;configINTOSC.c: 25:     if (OsciladorInterno == 500)
  1542     06DC  30F4               	movlw	244
  1543     06DD  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1544     06DE  1D03               	skipz
  1545     06DF  2EE4               	goto	u591
  1546     06E0  0371               	decf	setupINTOSC@OsciladorInterno+1,w
  1547     06E1  1D03               	btfss	3,2
  1548     06E2  2EE4               	goto	u591
  1549     06E3  2EE5               	goto	u590
  1550     06E4                     u591:
  1551     06E4  2EEC               	goto	l123
  1552     06E5                     u590:
  1553     06E5                     l1118:
  1554                           
  1555                           ;configINTOSC.c: 26:     {;configINTOSC.c: 27:     OSCCONbits.IRCF = 0b0011 ;
  1556     06E5  1683               	bsf	3,5	;RP0=1, select bank1
  1557     06E6  1303               	bcf	3,6	;RP1=0, select bank1
  1558     06E7  080F               	movf	15,w	;volatile
  1559     06E8  398F               	andlw	-113
  1560     06E9  3830               	iorlw	48
  1561     06EA  008F               	movwf	15	;volatile
  1562     06EB                     l1120:
  1563                           
  1564                           ;configINTOSC.c: 28:     OSCCONbits.SCS = 1;
  1565     06EB  140F               	bsf	15,0	;volatile
  1566     06EC                     l123:	
  1567                           ;configINTOSC.c: 29:     }
  1568                           
  1569                           
  1570                           ;configINTOSC.c: 31:     if (OsciladorInterno == 1)
  1571     06EC  0370               	decf	setupINTOSC@OsciladorInterno,w
  1572     06ED  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1573     06EE  1D03               	btfss	3,2
  1574     06EF  2EF1               	goto	u601
  1575     06F0  2EF2               	goto	u600
  1576     06F1                     u601:
  1577     06F1  2EF9               	goto	l124
  1578     06F2                     u600:
  1579     06F2                     l1122:
  1580                           
  1581                           ;configINTOSC.c: 32:     {;configINTOSC.c: 33:     OSCCONbits.IRCF = 0b0100 ;
  1582     06F2  1683               	bsf	3,5	;RP0=1, select bank1
  1583     06F3  1303               	bcf	3,6	;RP1=0, select bank1
  1584     06F4  080F               	movf	15,w	;volatile
  1585     06F5  398F               	andlw	-113
  1586     06F6  3840               	iorlw	64
  1587     06F7  008F               	movwf	15	;volatile
  1588     06F8                     l1124:
  1589                           
  1590                           ;configINTOSC.c: 34:     OSCCONbits.SCS = 1;
  1591     06F8  140F               	bsf	15,0	;volatile
  1592     06F9                     l124:	
  1593                           ;configINTOSC.c: 35:     }
  1594                           
  1595                           
  1596                           ;configINTOSC.c: 37:     if (OsciladorInterno == 2)
  1597     06F9  3002               	movlw	2
  1598     06FA  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1599     06FB  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1600     06FC  1D03               	btfss	3,2
  1601     06FD  2EFF               	goto	u611
  1602     06FE  2F00               	goto	u610
  1603     06FF                     u611:
  1604     06FF  2F07               	goto	l125
  1605     0700                     u610:
  1606     0700                     l1126:
  1607                           
  1608                           ;configINTOSC.c: 38:     {;configINTOSC.c: 39:     OSCCONbits.IRCF = 0b0101 ;
  1609     0700  1683               	bsf	3,5	;RP0=1, select bank1
  1610     0701  1303               	bcf	3,6	;RP1=0, select bank1
  1611     0702  080F               	movf	15,w	;volatile
  1612     0703  398F               	andlw	-113
  1613     0704  3850               	iorlw	80
  1614     0705  008F               	movwf	15	;volatile
  1615     0706                     l1128:
  1616                           
  1617                           ;configINTOSC.c: 40:     OSCCONbits.SCS = 1;
  1618     0706  140F               	bsf	15,0	;volatile
  1619     0707                     l125:	
  1620                           ;configINTOSC.c: 41:     }
  1621                           
  1622                           
  1623                           ;configINTOSC.c: 43:     if (OsciladorInterno == 4)
  1624     0707  3004               	movlw	4
  1625     0708  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1626     0709  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1627     070A  1D03               	btfss	3,2
  1628     070B  2F0D               	goto	u621
  1629     070C  2F0E               	goto	u620
  1630     070D                     u621:
  1631     070D  2F15               	goto	l126
  1632     070E                     u620:
  1633     070E                     l1130:
  1634                           
  1635                           ;configINTOSC.c: 44:     {;configINTOSC.c: 45:     OSCCONbits.IRCF = 0b0110 ;
  1636     070E  1683               	bsf	3,5	;RP0=1, select bank1
  1637     070F  1303               	bcf	3,6	;RP1=0, select bank1
  1638     0710  080F               	movf	15,w	;volatile
  1639     0711  398F               	andlw	-113
  1640     0712  3860               	iorlw	96
  1641     0713  008F               	movwf	15	;volatile
  1642     0714                     l1132:
  1643                           
  1644                           ;configINTOSC.c: 46:     OSCCONbits.SCS = 1;
  1645     0714  140F               	bsf	15,0	;volatile
  1646     0715                     l126:	
  1647                           ;configINTOSC.c: 47:     }
  1648                           
  1649                           
  1650                           ;configINTOSC.c: 49:     if (OsciladorInterno == 8)
  1651     0715  3008               	movlw	8
  1652     0716  0670               	xorwf	setupINTOSC@OsciladorInterno,w
  1653     0717  0471               	iorwf	setupINTOSC@OsciladorInterno+1,w
  1654     0718  1D03               	btfss	3,2
  1655     0719  2F1B               	goto	u631
  1656     071A  2F1C               	goto	u630
  1657     071B                     u631:
  1658     071B  2F21               	goto	l128
  1659     071C                     u630:
  1660     071C                     l1134:
  1661                           
  1662                           ;configINTOSC.c: 50:     {;configINTOSC.c: 51:     OSCCONbits.IRCF = 0b0111 ;
  1663     071C  3070               	movlw	112
  1664     071D  1683               	bsf	3,5	;RP0=1, select bank1
  1665     071E  1303               	bcf	3,6	;RP1=0, select bank1
  1666     071F  048F               	iorwf	15,f	;volatile
  1667     0720                     l1136:
  1668                           
  1669                           ;configINTOSC.c: 52:     OSCCONbits.SCS = 1;
  1670     0720  140F               	bsf	15,0	;volatile
  1671     0721                     l128:
  1672     0721  0008               	return
  1673     0722                     __end_of_setupINTOSC:
  1674                           
  1675                           	psect	text5
  1676     04B8                     __ptext5:	
  1677 ;; *************** function _setupADC *****************
  1678 ;; Defined at:
  1679 ;;		line 13 in file "configADC.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0
  1695 ;;      Temps:          1       0       0       0       0
  1696 ;;      Totals:         1       0       0       0       0
  1697 ;;Total ram usage:        1 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706     04B8                     _setupADC:	
  1707                           ;psect for function _setupADC
  1708                           
  1709     04B8                     l1138:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _setupADC: [wreg]
  1712                           
  1713                           
  1714                           ;configADC.c: 17:     TRISAbits.TRISA0 = 1;
  1715     04B8  1683               	bsf	3,5	;RP0=1, select bank1
  1716     04B9  1303               	bcf	3,6	;RP1=0, select bank1
  1717     04BA  1405               	bsf	5,0	;volatile
  1718                           
  1719                           ;configADC.c: 18:     ANSELbits.ANS0 = 1;
  1720     04BB  1683               	bsf	3,5	;RP0=1, select bank3
  1721     04BC  1703               	bsf	3,6	;RP1=1, select bank3
  1722     04BD  1408               	bsf	8,0	;volatile
  1723                           
  1724                           ;configADC.c: 22:     ADCON0bits.ADCS0 = 1;
  1725     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1726     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1727     04C0  171F               	bsf	31,6	;volatile
  1728                           
  1729                           ;configADC.c: 23:     ADCON0bits.ADCS1 = 0;
  1730     04C1  139F               	bcf	31,7	;volatile
  1731                           
  1732                           ;configADC.c: 25:     ADCON1bits.VCFG0 = 0;
  1733     04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1734     04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1735     04C4  121F               	bcf	31,4	;volatile
  1736                           
  1737                           ;configADC.c: 26:     ADCON1bits.VCFG1 = 0;
  1738     04C5  129F               	bcf	31,5	;volatile
  1739                           
  1740                           ;configADC.c: 28:     ADCON1bits.ADFM = 0;
  1741     04C6  139F               	bcf	31,7	;volatile
  1742                           
  1743                           ;configADC.c: 30:     ADCON0bits.CHS0 = 0;
  1744     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1745     04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1746     04C9  111F               	bcf	31,2	;volatile
  1747                           
  1748                           ;configADC.c: 31:     ADCON0bits.CHS1 = 0;
  1749     04CA  119F               	bcf	31,3	;volatile
  1750                           
  1751                           ;configADC.c: 32:     ADCON0bits.CHS2 = 0;
  1752     04CB  121F               	bcf	31,4	;volatile
  1753                           
  1754                           ;configADC.c: 33:     ADCON0bits.CHS3 = 0;
  1755     04CC  129F               	bcf	31,5	;volatile
  1756                           
  1757                           ;configADC.c: 35:     ADCON0bits.ADON = 1;
  1758     04CD  141F               	bsf	31,0	;volatile
  1759     04CE                     l1140:
  1760                           
  1761                           ;configADC.c: 37:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1762     04CE  3042               	movlw	66
  1763     04CF  00F0               	movwf	??_setupADC
  1764     04D0                     u787:
  1765     04D0  0BF0               	decfsz	??_setupADC,f
  1766     04D1  2CD0               	goto	u787
  1767     04D2  0000               	nop
  1768     04D3                     l116:
  1769     04D3  0008               	return
  1770     04D4                     __end_of_setupADC:
  1771                           
  1772                           	psect	text6
  1773     048D                     __ptext6:	
  1774 ;; *************** function _setup *****************
  1775 ;; Defined at:
  1776 ;;		line 88 in file "main.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		status,2
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803     048D                     _setup:	
  1804                           ;psect for function _setup
  1805                           
  1806     048D                     l1106:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _setup: [status,2]
  1809                           
  1810                           
  1811                           ;main.c: 90:     ANSEL = 0;
  1812     048D  1683               	bsf	3,5	;RP0=1, select bank3
  1813     048E  1703               	bsf	3,6	;RP1=1, select bank3
  1814     048F  0188               	clrf	8	;volatile
  1815                           
  1816                           ;main.c: 91:     ANSELH = 0;
  1817     0490  0189               	clrf	9	;volatile
  1818                           
  1819                           ;main.c: 93:     TRISB = 0;
  1820     0491  1683               	bsf	3,5	;RP0=1, select bank1
  1821     0492  1303               	bcf	3,6	;RP1=0, select bank1
  1822     0493  0186               	clrf	6	;volatile
  1823                           
  1824                           ;main.c: 94:     TRISC = 0;
  1825     0494  0187               	clrf	7	;volatile
  1826                           
  1827                           ;main.c: 95:     TRISD = 0;
  1828     0495  0188               	clrf	8	;volatile
  1829                           
  1830                           ;main.c: 96:     TRISE = 0;
  1831     0496  0189               	clrf	9	;volatile
  1832                           
  1833                           ;main.c: 98:     PORTB = 0;
  1834     0497  1283               	bcf	3,5	;RP0=0, select bank0
  1835     0498  1303               	bcf	3,6	;RP1=0, select bank0
  1836     0499  0186               	clrf	6	;volatile
  1837                           
  1838                           ;main.c: 99:     PORTC = 0;
  1839     049A  0187               	clrf	7	;volatile
  1840                           
  1841                           ;main.c: 100:     PORTD = 0;
  1842     049B  0188               	clrf	8	;volatile
  1843                           
  1844                           ;main.c: 101:     PORTE = 0;
  1845     049C  0189               	clrf	9	;volatile
  1846     049D                     l58:
  1847     049D  0008               	return
  1848     049E                     __end_of_setup:
  1849                           
  1850                           	psect	text7
  1851     04D4                     __ptext7:	
  1852 ;; *************** function _Lcd_Write_String *****************
  1853 ;; Defined at:
  1854 ;;		line 99 in file "configLCD_4bits.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  a               1    wreg     PTR unsigned char 
  1857 ;;		 -> main@string(3), 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  a               1    8[COMMON] PTR unsigned char 
  1860 ;;		 -> main@string(3), 
  1861 ;;  i               2    6[COMMON] int 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       0       0       0       0
  1872 ;;      Locals:         3       0       0       0       0
  1873 ;;      Temps:          1       0       0       0       0
  1874 ;;      Totals:         4       0       0       0       0
  1875 ;;Total ram usage:        4 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; Hardware stack levels required when called: 2
  1878 ;; This function calls:
  1879 ;;		_Lcd_Write_Char
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885     04D4                     _Lcd_Write_String:	
  1886                           ;psect for function _Lcd_Write_String
  1887                           
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1891                           ;Lcd_Write_String@a stored from wreg
  1892     04D4  00F8               	movwf	Lcd_Write_String@a
  1893     04D5                     l1236:
  1894                           
  1895                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  1896     04D5  01F6               	clrf	Lcd_Write_String@i
  1897     04D6  01F7               	clrf	Lcd_Write_String@i+1
  1898     04D7  2CE9               	goto	l1242
  1899     04D8                     l1238:
  1900                           
  1901                           ;configLCD_4bits.c: 102:         Lcd_Write_Char(a[i]);
  1902     04D8  0876               	movf	Lcd_Write_String@i,w
  1903     04D9  0778               	addwf	Lcd_Write_String@a,w
  1904     04DA  00F5               	movwf	??_Lcd_Write_String
  1905     04DB  0875               	movf	??_Lcd_Write_String,w
  1906     04DC  0084               	movwf	4
  1907     04DD  0800               	movf	0,w
  1908     04DE  120A  118A  2517  120A  118A  	fcall	_Lcd_Write_Char
  1909     04E3                     l1240:
  1910     04E3  3001               	movlw	1
  1911     04E4  07F6               	addwf	Lcd_Write_String@i,f
  1912     04E5  1803               	skipnc
  1913     04E6  0AF7               	incf	Lcd_Write_String@i+1,f
  1914     04E7  3000               	movlw	0
  1915     04E8  07F7               	addwf	Lcd_Write_String@i+1,f
  1916     04E9                     l1242:
  1917     04E9  0876               	movf	Lcd_Write_String@i,w
  1918     04EA  0778               	addwf	Lcd_Write_String@a,w
  1919     04EB  00F5               	movwf	??_Lcd_Write_String
  1920     04EC  0875               	movf	??_Lcd_Write_String,w
  1921     04ED  0084               	movwf	4
  1922     04EE  1383               	bcf	3,7	;select IRP bank0
  1923     04EF  0800               	movf	0,w
  1924     04F0  1D03               	btfss	3,2
  1925     04F1  2CF3               	goto	u751
  1926     04F2  2CF4               	goto	u750
  1927     04F3                     u751:
  1928     04F3  2CD8               	goto	l1238
  1929     04F4                     u750:
  1930     04F4                     l97:
  1931     04F4  0008               	return
  1932     04F5                     __end_of_Lcd_Write_String:
  1933                           
  1934                           	psect	text8
  1935     0517                     __ptext8:	
  1936 ;; *************** function _Lcd_Write_Char *****************
  1937 ;; Defined at:
  1938 ;;		line 84 in file "configLCD_4bits.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  a               1    wreg     unsigned char 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  a               1    4[COMMON] unsigned char 
  1943 ;;  y               1    3[COMMON] unsigned char 
  1944 ;;  temp            1    2[COMMON] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         3       0       0       0       0
  1956 ;;      Temps:          1       0       0       0       0
  1957 ;;      Totals:         4       0       0       0       0
  1958 ;;Total ram usage:        4 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; Hardware stack levels required when called: 1
  1961 ;; This function calls:
  1962 ;;		_Lcd_Port
  1963 ;; This function is called by:
  1964 ;;		_Lcd_Write_String
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968     0517                     _Lcd_Write_Char:	
  1969                           ;psect for function _Lcd_Write_Char
  1970                           
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1974                           ;Lcd_Write_Char@a stored from wreg
  1975     0517  00F4               	movwf	Lcd_Write_Char@a
  1976     0518                     l1038:
  1977                           
  1978                           ;configLCD_4bits.c: 85:     char temp, y;;configLCD_4bits.c: 86:     temp = a & 0x0F;
  1979     0518  0874               	movf	Lcd_Write_Char@a,w
  1980     0519  390F               	andlw	15
  1981     051A  00F2               	movwf	Lcd_Write_Char@temp
  1982                           
  1983                           ;configLCD_4bits.c: 87:     y = a & 0xF0;
  1984     051B  0874               	movf	Lcd_Write_Char@a,w
  1985     051C  39F0               	andlw	240
  1986     051D  00F3               	movwf	Lcd_Write_Char@y
  1987     051E                     l1040:
  1988                           
  1989                           ;configLCD_4bits.c: 88:     PORTDbits.RD2 = 1;
  1990     051E  1283               	bcf	3,5	;RP0=0, select bank0
  1991     051F  1303               	bcf	3,6	;RP1=0, select bank0
  1992     0520  1508               	bsf	8,2	;volatile
  1993     0521                     l1042:
  1994                           
  1995                           ;configLCD_4bits.c: 89:     Lcd_Port(y >> 4);
  1996     0521  0873               	movf	Lcd_Write_Char@y,w
  1997     0522  00F1               	movwf	??_Lcd_Write_Char
  1998     0523  3004               	movlw	4
  1999     0524                     u435:
  2000     0524  1003               	clrc
  2001     0525  0CF1               	rrf	??_Lcd_Write_Char,f
  2002     0526  3EFF               	addlw	-1
  2003     0527  1D03               	skipz
  2004     0528  2D24               	goto	u435
  2005     0529  0871               	movf	??_Lcd_Write_Char,w
  2006     052A  120A  118A  24F5  120A  118A  	fcall	_Lcd_Port
  2007     052F                     l1044:
  2008                           
  2009                           ;configLCD_4bits.c: 90:     PORTDbits.RD3 = 1;
  2010     052F  1283               	bcf	3,5	;RP0=0, select bank0
  2011     0530  1303               	bcf	3,6	;RP1=0, select bank0
  2012     0531  1588               	bsf	8,3	;volatile
  2013     0532                     l1046:
  2014                           
  2015                           ;configLCD_4bits.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2016     0532  301A               	movlw	26
  2017     0533  00F1               	movwf	??_Lcd_Write_Char
  2018     0534                     u797:
  2019     0534  0BF1               	decfsz	??_Lcd_Write_Char,f
  2020     0535  2D34               	goto	u797
  2021     0536  0000               	nop
  2022     0537                     l1048:
  2023                           
  2024                           ;configLCD_4bits.c: 92:     PORTDbits.RD3 = 0;
  2025     0537  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0538  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0539  1188               	bcf	8,3	;volatile
  2028     053A                     l1050:
  2029                           
  2030                           ;configLCD_4bits.c: 93:     Lcd_Port(temp);
  2031     053A  0872               	movf	Lcd_Write_Char@temp,w
  2032     053B  120A  118A  24F5  120A  118A  	fcall	_Lcd_Port
  2033     0540                     l1052:
  2034                           
  2035                           ;configLCD_4bits.c: 94:     PORTDbits.RD3 = 1;
  2036     0540  1283               	bcf	3,5	;RP0=0, select bank0
  2037     0541  1303               	bcf	3,6	;RP1=0, select bank0
  2038     0542  1588               	bsf	8,3	;volatile
  2039     0543                     l1054:
  2040                           
  2041                           ;configLCD_4bits.c: 95:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2042     0543  301A               	movlw	26
  2043     0544  00F1               	movwf	??_Lcd_Write_Char
  2044     0545                     u807:
  2045     0545  0BF1               	decfsz	??_Lcd_Write_Char,f
  2046     0546  2D45               	goto	u807
  2047     0547  0000               	nop
  2048     0548                     l1056:
  2049                           
  2050                           ;configLCD_4bits.c: 96:     PORTDbits.RD3 = 0;
  2051     0548  1283               	bcf	3,5	;RP0=0, select bank0
  2052     0549  1303               	bcf	3,6	;RP1=0, select bank0
  2053     054A  1188               	bcf	8,3	;volatile
  2054     054B                     l91:
  2055     054B  0008               	return
  2056     054C                     __end_of_Lcd_Write_Char:
  2057                           
  2058                           	psect	text9
  2059     05CA                     __ptext9:	
  2060 ;; *************** function _Lcd_Set_Cursor *****************
  2061 ;; Defined at:
  2062 ;;		line 49 in file "configLCD_4bits.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  a               1    wreg     unsigned char 
  2065 ;;  b               1    4[COMMON] unsigned char 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  a               1    6[COMMON] unsigned char 
