

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:32:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  4884     147A  0084               	movwf	4
  4885     147B  160A  158A  200A  160A  118A  	fcall	stringdir
  4886     1480  00C5               	movwf	??_fround+3
  4887     1481  160A  158A  200A  160A  118A  	fcall	stringdir
  4888     1486  00C6               	movwf	??_fround+4
  4889     1487  160A  158A  200A  160A  118A  	fcall	stringdir
  4890     148C  00C7               	movwf	??_fround+5
  4891     148D  160A  158A  200A  160A  118A  	fcall	stringdir
  4892     1492  00C8               	movwf	??_fround+6
  4893     1493  0848               	movf	??_fround+6,w
  4894     1494  00A7               	movwf	___flmul@b+3
  4895     1495  0847               	movf	??_fround+5,w
  4896     1496  00A6               	movwf	___flmul@b+2
  4897     1497  0846               	movf	??_fround+4,w
  4898     1498  00A5               	movwf	___flmul@b+1
  4899     1499  0845               	movf	??_fround+3,w
  4900     149A  00A4               	movwf	___flmul@b
  4901     149B  084C               	movf	_fround$1017+3,w
  4902     149C  00AB               	movwf	___flmul@a+3
  4903     149D  084B               	movf	_fround$1017+2,w
  4904     149E  00AA               	movwf	___flmul@a+2
  4905     149F  084A               	movf	_fround$1017+1,w
  4906     14A0  00A9               	movwf	___flmul@a+1
  4907     14A1  0849               	movf	_fround$1017,w
  4908     14A2  00A8               	movwf	___flmul@a
  4909     14A3  120A  158A  215C  160A  118A  	fcall	___flmul
  4910     14A8  1283               	bcf	3,5	;RP0=0, select bank0
  4911     14A9  1303               	bcf	3,6	;RP1=0, select bank0
  4912     14AA  0827               	movf	?___flmul+3,w
  4913     14AB  00C1               	movwf	?_fround+3
  4914     14AC  0826               	movf	?___flmul+2,w
  4915     14AD  00C0               	movwf	?_fround+2
  4916     14AE  0825               	movf	?___flmul+1,w
  4917     14AF  00BF               	movwf	?_fround+1
  4918     14B0  0824               	movf	?___flmul,w
  4919     14B1  00BE               	movwf	?_fround
  4920     14B2  2DA7               	goto	l238
  4921     14B3                     l2826:
  4922     14B3  300B               	movlw	11
  4923     14B4  0251               	subwf	fround@prec,w
  4924     14B5  1C03               	skipc
  4925     14B6  2CB8               	goto	u4401
  4926     14B7  2CB9               	goto	u4400
  4927     14B8                     u4401:
  4928     14B8  2D64               	goto	l2832
  4929     14B9                     u4400:
  4930     14B9                     l2828:
  4931                           
  4932                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4933     14B9  303F               	movlw	63
  4934     14BA  00A7               	movwf	___flmul@b+3
  4935     14BB  3000               	movlw	0
  4936     14BC  00A6               	movwf	___flmul@b+2
  4937     14BD  3000               	movlw	0
  4938     14BE  00A5               	movwf	___flmul@b+1
  4939     14BF  3000               	movlw	0
  4940     14C0  00A4               	movwf	___flmul@b
  4941     14C1  300A               	movlw	10
  4942     14C2  00F6               	movwf	___lwdiv@divisor
  4943     14C3  3000               	movlw	0
  4944     14C4  00F7               	movwf	___lwdiv@divisor+1
  4945     14C5  0851               	movf	fround@prec,w
  4946     14C6  00C2               	movwf	??_fround
  4947     14C7  01C3               	clrf	??_fround+1
  4948     14C8  0842               	movf	??_fround,w
  4949     14C9  00F8               	movwf	___lwdiv@dividend
  4950     14CA  0843               	movf	??_fround+1,w
  4951     14CB  00F9               	movwf	___lwdiv@dividend+1
  4952     14CC  160A  158A  2522  160A  118A  	fcall	___lwdiv
  4953     14D1  0876               	movf	?___lwdiv,w
  4954     14D2  1283               	bcf	3,5	;RP0=0, select bank0
  4955     14D3  1303               	bcf	3,6	;RP1=0, select bank0
  4956     14D4  00C4               	movwf	??_fround+2
  4957     14D5  3001               	movlw	1
  4958     14D6                     u4415:
  4959     14D6  1003               	clrc
  4960     14D7  0DC4               	rlf	??_fround+2,f
  4961     14D8  3EFF               	addlw	-1
  4962     14D9  1D03               	skipz
  4963     14DA  2CD6               	goto	u4415
  4964     14DB  1003               	clrc
  4965     14DC  0D44               	rlf	??_fround+2,w
  4966     14DD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4967     14DE  0084               	movwf	4
  4968     14DF  160A  158A  200A  160A  118A  	fcall	stringdir
  4969     14E4  00C5               	movwf	??_fround+3
  4970     14E5  160A  158A  200A  160A  118A  	fcall	stringdir
  4971     14EA  00C6               	movwf	??_fround+4
  4972     14EB  160A  158A  200A  160A  118A  	fcall	stringdir
  4973     14F0  00C7               	movwf	??_fround+5
  4974     14F1  160A  158A  200A  160A  118A  	fcall	stringdir
  4975     14F6  00C8               	movwf	??_fround+6
  4976     14F7  0848               	movf	??_fround+6,w
  4977     14F8  00AB               	movwf	___flmul@a+3
  4978     14F9  0847               	movf	??_fround+5,w
  4979     14FA  00AA               	movwf	___flmul@a+2
  4980     14FB  0846               	movf	??_fround+4,w
  4981     14FC  00A9               	movwf	___flmul@a+1
  4982     14FD  0845               	movf	??_fround+3,w
  4983     14FE  00A8               	movwf	___flmul@a
  4984     14FF  120A  158A  215C  160A  118A  	fcall	___flmul
  4985     1504  1283               	bcf	3,5	;RP0=0, select bank0
  4986     1505  1303               	bcf	3,6	;RP1=0, select bank0
  4987     1506  0827               	movf	?___flmul+3,w
  4988     1507  00D0               	movwf	_fround$1016+3
  4989     1508  0826               	movf	?___flmul+2,w
  4990     1509  00CF               	movwf	_fround$1016+2
  4991     150A  0825               	movf	?___flmul+1,w
  4992     150B  00CE               	movwf	_fround$1016+1
  4993     150C  0824               	movf	?___flmul,w
  4994     150D  00CD               	movwf	_fround$1016
  4995                           
  4996                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4997     150E  300A               	movlw	10
  4998     150F  00F0               	movwf	___lwmod@divisor
  4999     1510  3000               	movlw	0
  5000     1511  00F1               	movwf	___lwmod@divisor+1
  5001     1512  0851               	movf	fround@prec,w
  5002     1513  00C2               	movwf	??_fround
  5003     1514  01C3               	clrf	??_fround+1
  5004     1515  0842               	movf	??_fround,w
  5005     1516  00F2               	movwf	___lwmod@dividend
  5006     1517  0843               	movf	??_fround+1,w
  5007     1518  00F3               	movwf	___lwmod@dividend+1
  5008     1519  160A  158A  2464  160A  118A  	fcall	___lwmod
  5009     151E  0870               	movf	?___lwmod,w
  5010     151F  1283               	bcf	3,5	;RP0=0, select bank0
  5011     1520  1303               	bcf	3,6	;RP1=0, select bank0
  5012     1521  00C4               	movwf	??_fround+2
  5013     1522  3001               	movlw	1
  5014     1523                     u4425:
  5015     1523  1003               	clrc
  5016     1524  0DC4               	rlf	??_fround+2,f
  5017     1525  3EFF               	addlw	-1
  5018     1526  1D03               	skipz
  5019     1527  2D23               	goto	u4425
  5020     1528  1003               	clrc
  5021     1529  0D44               	rlf	??_fround+2,w
  5022     152A  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5023     152B  0084               	movwf	4
  5024     152C  160A  158A  200A  160A  118A  	fcall	stringdir
  5025     1531  00C5               	movwf	??_fround+3
  5026     1532  160A  158A  200A  160A  118A  	fcall	stringdir
  5027     1537  00C6               	movwf	??_fround+4
  5028     1538  160A  158A  200A  160A  118A  	fcall	stringdir
  5029     153D  00C7               	movwf	??_fround+5
  5030     153E  160A  158A  200A  160A  118A  	fcall	stringdir
  5031     1543  00C8               	movwf	??_fround+6
  5032     1544  0848               	movf	??_fround+6,w
  5033     1545  00A7               	movwf	___flmul@b+3
  5034     1546  0847               	movf	??_fround+5,w
  5035     1547  00A6               	movwf	___flmul@b+2
  5036     1548  0846               	movf	??_fround+4,w
  5037     1549  00A5               	movwf	___flmul@b+1
  5038     154A  0845               	movf	??_fround+3,w
  5039     154B  00A4               	movwf	___flmul@b
  5040     154C  0850               	movf	_fround$1016+3,w
  5041     154D  00AB               	movwf	___flmul@a+3
  5042     154E  084F               	movf	_fround$1016+2,w
  5043     154F  00AA               	movwf	___flmul@a+2
  5044     1550  084E               	movf	_fround$1016+1,w
  5045     1551  00A9               	movwf	___flmul@a+1
  5046     1552  084D               	movf	_fround$1016,w
  5047     1553  00A8               	movwf	___flmul@a
  5048     1554  120A  158A  215C  160A  118A  	fcall	___flmul
  5049     1559  1283               	bcf	3,5	;RP0=0, select bank0
  5050     155A  1303               	bcf	3,6	;RP1=0, select bank0
  5051     155B  0827               	movf	?___flmul+3,w
  5052     155C  00C1               	movwf	?_fround+3
  5053     155D  0826               	movf	?___flmul+2,w
  5054     155E  00C0               	movwf	?_fround+2
  5055     155F  0825               	movf	?___flmul+1,w
  5056     1560  00BF               	movwf	?_fround+1
  5057     1561  0824               	movf	?___flmul,w
  5058     1562  00BE               	movwf	?_fround
  5059     1563  2DA7               	goto	l238
  5060     1564                     l2832:
  5061                           
  5062                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5063     1564  303F               	movlw	63
  5064     1565  00A7               	movwf	___flmul@b+3
  5065     1566  3000               	movlw	0
  5066     1567  00A6               	movwf	___flmul@b+2
  5067     1568  3000               	movlw	0
  5068     1569  00A5               	movwf	___flmul@b+1
  5069     156A  3000               	movlw	0
  5070     156B  00A4               	movwf	___flmul@b
  5071     156C  0851               	movf	fround@prec,w
  5072     156D  00C2               	movwf	??_fround
  5073     156E  3001               	movlw	1
  5074     156F                     u4435:
  5075     156F  1003               	clrc
  5076     1570  0DC2               	rlf	??_fround,f
  5077     1571  3EFF               	addlw	-1
  5078     1572  1D03               	skipz
  5079     1573  2D6F               	goto	u4435
  5080     1574  1003               	clrc
  5081     1575  0D42               	rlf	??_fround,w
  5082     1576  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5083     1577  0084               	movwf	4
  5084     1578  160A  158A  200A  160A  118A  	fcall	stringdir
  5085     157D  00C3               	movwf	??_fround+1
  5086     157E  160A  158A  200A  160A  118A  	fcall	stringdir
  5087     1583  00C4               	movwf	??_fround+2
  5088     1584  160A  158A  200A  160A  118A  	fcall	stringdir
  5089     1589  00C5               	movwf	??_fround+3
  5090     158A  160A  158A  200A  160A  118A  	fcall	stringdir
  5091     158F  00C6               	movwf	??_fround+4
  5092     1590  0846               	movf	??_fround+4,w
  5093     1591  00AB               	movwf	___flmul@a+3
  5094     1592  0845               	movf	??_fround+3,w
  5095     1593  00AA               	movwf	___flmul@a+2
  5096     1594  0844               	movf	??_fround+2,w
  5097     1595  00A9               	movwf	___flmul@a+1
  5098     1596  0843               	movf	??_fround+1,w
  5099     1597  00A8               	movwf	___flmul@a
  5100     1598  120A  158A  215C  160A  118A  	fcall	___flmul
  5101     159D  1283               	bcf	3,5	;RP0=0, select bank0
  5102     159E  1303               	bcf	3,6	;RP1=0, select bank0
  5103     159F  0827               	movf	?___flmul+3,w
  5104     15A0  00C1               	movwf	?_fround+3
  5105     15A1  0826               	movf	?___flmul+2,w
  5106     15A2  00C0               	movwf	?_fround+2
  5107     15A3  0825               	movf	?___flmul+1,w
  5108     15A4  00BF               	movwf	?_fround+1
  5109     15A5  0824               	movf	?___flmul,w
  5110     15A6  00BE               	movwf	?_fround
  5111     15A7                     l238:
  5112     15A7  0008               	return
  5113     15A8                     __end_of_fround:
  5114                           
  5115                           	psect	text7
  5116     1C64                     __ptext7:	
  5117 ;; *************** function ___lwmod *****************
  5118 ;; Defined at:
  5119 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  5120 ;; Parameters:    Size  Location     Type
  5121 ;;  divisor         2    0[COMMON] unsigned int 
  5122 ;;  dividend        2    2[COMMON] unsigned int 
  5123 ;; Auto vars:     Size  Location     Type
  5124 ;;  counter         1    5[COMMON] unsigned char 
  5125 ;; Return value:  Size  Location     Type
  5126 ;;                  2    0[COMMON] unsigned int 
  5127 ;; Registers used:
  5128 ;;		wreg, status,2, status,0
  5129 ;; Tracked objects:
  5130 ;;		On entry : 0/0
  5131 ;;		On exit  : 0/0
  5132 ;;		Unchanged: 0/0
  5133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5134 ;;      Params:         4       0       0       0       0
  5135 ;;      Locals:         1       0       0       0       0
  5136 ;;      Temps:          1       0       0       0       0
  5137 ;;      Totals:         6       0       0       0       0
  5138 ;;Total ram usage:        6 bytes
  5139 ;; Hardware stack levels used: 1
  5140 ;; This function calls:
  5141 ;;		Nothing
  5142 ;; This function is called by:
  5143 ;;		_fround
  5144 ;; This function uses a non-reentrant model
  5145 ;;
  5146                           
  5147     1C64                     ___lwmod:	
  5148                           ;psect for function ___lwmod
  5149                           
  5150     1C64                     l2432:	
  5151                           ;incstack = 0
  5152                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5153                           
  5154     1C64  0870               	movf	___lwmod@divisor,w
  5155     1C65  0471               	iorwf	___lwmod@divisor+1,w
  5156     1C66  1903               	btfsc	3,2
  5157     1C67  2C69               	goto	u3461
  5158     1C68  2C6A               	goto	u3460
  5159     1C69                     u3461:
  5160     1C69  2C99               	goto	l2450
  5161     1C6A                     u3460:
  5162     1C6A                     l2434:
  5163     1C6A  01F5               	clrf	___lwmod@counter
  5164     1C6B  0AF5               	incf	___lwmod@counter,f
  5165     1C6C  2C78               	goto	l2440
  5166     1C6D                     l2436:
  5167     1C6D  3001               	movlw	1
  5168     1C6E                     u3475:
  5169     1C6E  1003               	clrc
  5170     1C6F  0DF0               	rlf	___lwmod@divisor,f
  5171     1C70  0DF1               	rlf	___lwmod@divisor+1,f
  5172     1C71  3EFF               	addlw	-1
  5173     1C72  1D03               	skipz
  5174     1C73  2C6E               	goto	u3475
  5175     1C74                     l2438:
  5176     1C74  3001               	movlw	1
  5177     1C75  00F4               	movwf	??___lwmod
  5178     1C76  0874               	movf	??___lwmod,w
  5179     1C77  07F5               	addwf	___lwmod@counter,f
  5180     1C78                     l2440:
  5181     1C78  1FF1               	btfss	___lwmod@divisor+1,7
  5182     1C79  2C7B               	goto	u3481
  5183     1C7A  2C7C               	goto	u3480
  5184     1C7B                     u3481:
  5185     1C7B  2C6D               	goto	l2436
  5186     1C7C                     u3480:
  5187     1C7C                     l2442:
  5188     1C7C  0871               	movf	___lwmod@divisor+1,w
  5189     1C7D  0273               	subwf	___lwmod@dividend+1,w
  5190     1C7E  1D03               	skipz
  5191     1C7F  2C82               	goto	u3495
  5192     1C80  0870               	movf	___lwmod@divisor,w
  5193     1C81  0272               	subwf	___lwmod@dividend,w
  5194     1C82                     u3495:
  5195     1C82  1C03               	skipc
  5196     1C83  2C85               	goto	u3491
  5197     1C84  2C86               	goto	u3490
  5198     1C85                     u3491:
  5199     1C85  2C8C               	goto	l2446
  5200     1C86                     u3490:
  5201     1C86                     l2444:
  5202     1C86  0870               	movf	___lwmod@divisor,w
  5203     1C87  02F2               	subwf	___lwmod@dividend,f
  5204     1C88  0871               	movf	___lwmod@divisor+1,w
  5205     1C89  1C03               	skipc
  5206     1C8A  03F3               	decf	___lwmod@dividend+1,f
  5207     1C8B  02F3               	subwf	___lwmod@dividend+1,f
  5208     1C8C                     l2446:
  5209     1C8C  3001               	movlw	1
  5210     1C8D                     u3505:
  5211     1C8D  1003               	clrc
  5212     1C8E  0CF1               	rrf	___lwmod@divisor+1,f
  5213     1C8F  0CF0               	rrf	___lwmod@divisor,f
  5214     1C90  3EFF               	addlw	-1
  5215     1C91  1D03               	skipz
  5216     1C92  2C8D               	goto	u3505
  5217     1C93                     l2448:
  5218     1C93  3001               	movlw	1
  5219     1C94  02F5               	subwf	___lwmod@counter,f
  5220     1C95  1D03               	btfss	3,2
  5221     1C96  2C98               	goto	u3511
  5222     1C97  2C99               	goto	u3510
  5223     1C98                     u3511:
  5224     1C98  2C7C               	goto	l2442
  5225     1C99                     u3510:
  5226     1C99                     l2450:
  5227     1C99  0873               	movf	___lwmod@dividend+1,w
  5228     1C9A  00F1               	movwf	?___lwmod+1
  5229     1C9B  0872               	movf	___lwmod@dividend,w
  5230     1C9C  00F0               	movwf	?___lwmod
  5231     1C9D                     l631:
  5232     1C9D  0008               	return
  5233     1C9E                     __end_of___lwmod:
  5234                           
  5235                           	psect	text8
  5236     1D22                     __ptext8:	
  5237 ;; *************** function ___lwdiv *****************
  5238 ;; Defined at:
  5239 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  5240 ;; Parameters:    Size  Location     Type
  5241 ;;  divisor         2    6[COMMON] unsigned int 
  5242 ;;  dividend        2    8[COMMON] unsigned int 
  5243 ;; Auto vars:     Size  Location     Type
  5244 ;;  quotient        2   11[COMMON] unsigned int 
  5245 ;;  counter         1   13[COMMON] unsigned char 
  5246 ;; Return value:  Size  Location     Type
  5247 ;;                  2    6[COMMON] unsigned int 
  5248 ;; Registers used:
  5249 ;;		wreg, status,2, status,0
  5250 ;; Tracked objects:
  5251 ;;		On entry : 0/0
  5252 ;;		On exit  : 0/0
  5253 ;;		Unchanged: 0/0
  5254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5255 ;;      Params:         4       0       0       0       0
  5256 ;;      Locals:         3       0       0       0       0
  5257 ;;      Temps:          1       0       0       0       0
  5258 ;;      Totals:         8       0       0       0       0
  5259 ;;Total ram usage:        8 bytes
  5260 ;; Hardware stack levels used: 1
  5261 ;; This function calls:
  5262 ;;		Nothing
  5263 ;; This function is called by:
  5264 ;;		_fround
  5265 ;; This function uses a non-reentrant model
  5266 ;;
  5267                           
  5268     1D22                     ___lwdiv:	
  5269                           ;psect for function ___lwdiv
  5270                           
  5271     1D22                     l2406:	
  5272                           ;incstack = 0
  5273                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5274                           
  5275     1D22  01FB               	clrf	___lwdiv@quotient
  5276     1D23  01FC               	clrf	___lwdiv@quotient+1
  5277     1D24                     l2408:
  5278     1D24  0876               	movf	___lwdiv@divisor,w
  5279     1D25  0477               	iorwf	___lwdiv@divisor+1,w
  5280     1D26  1903               	btfsc	3,2
  5281     1D27  2D29               	goto	u3391
  5282     1D28  2D2A               	goto	u3390
  5283     1D29                     u3391:
  5284     1D29  2D61               	goto	l2428
  5285     1D2A                     u3390:
  5286     1D2A                     l2410:
  5287     1D2A  01FD               	clrf	___lwdiv@counter
  5288     1D2B  0AFD               	incf	___lwdiv@counter,f
  5289     1D2C  2D38               	goto	l2416
  5290     1D2D                     l2412:
  5291     1D2D  3001               	movlw	1
  5292     1D2E                     u3405:
  5293     1D2E  1003               	clrc
  5294     1D2F  0DF6               	rlf	___lwdiv@divisor,f
  5295     1D30  0DF7               	rlf	___lwdiv@divisor+1,f
  5296     1D31  3EFF               	addlw	-1
  5297     1D32  1D03               	skipz
  5298     1D33  2D2E               	goto	u3405
  5299     1D34                     l2414:
  5300     1D34  3001               	movlw	1
  5301     1D35  00FA               	movwf	??___lwdiv
  5302     1D36  087A               	movf	??___lwdiv,w
  5303     1D37  07FD               	addwf	___lwdiv@counter,f
  5304     1D38                     l2416:
  5305     1D38  1FF7               	btfss	___lwdiv@divisor+1,7
  5306     1D39  2D3B               	goto	u3411
  5307     1D3A  2D3C               	goto	u3410
  5308     1D3B                     u3411:
  5309     1D3B  2D2D               	goto	l2412
  5310     1D3C                     u3410:
  5311     1D3C                     l2418:
  5312     1D3C  3001               	movlw	1
  5313     1D3D                     u3425:
  5314     1D3D  1003               	clrc
  5315     1D3E  0DFB               	rlf	___lwdiv@quotient,f
  5316     1D3F  0DFC               	rlf	___lwdiv@quotient+1,f
  5317     1D40  3EFF               	addlw	-1
  5318     1D41  1D03               	skipz
  5319     1D42  2D3D               	goto	u3425
  5320     1D43  0877               	movf	___lwdiv@divisor+1,w
  5321     1D44  0279               	subwf	___lwdiv@dividend+1,w
  5322     1D45  1D03               	skipz
  5323     1D46  2D49               	goto	u3435
  5324     1D47  0876               	movf	___lwdiv@divisor,w
  5325     1D48  0278               	subwf	___lwdiv@dividend,w
  5326     1D49                     u3435:
  5327     1D49  1C03               	skipc
  5328     1D4A  2D4C               	goto	u3431
  5329     1D4B  2D4D               	goto	u3430
  5330     1D4C                     u3431:
  5331     1D4C  2D54               	goto	l2424
  5332     1D4D                     u3430:
  5333     1D4D                     l2420:
  5334     1D4D  0876               	movf	___lwdiv@divisor,w
  5335     1D4E  02F8               	subwf	___lwdiv@dividend,f
  5336     1D4F  0877               	movf	___lwdiv@divisor+1,w
  5337     1D50  1C03               	skipc
  5338     1D51  03F9               	decf	___lwdiv@dividend+1,f
  5339     1D52  02F9               	subwf	___lwdiv@dividend+1,f
  5340     1D53                     l2422:
  5341     1D53  147B               	bsf	___lwdiv@quotient,0
  5342     1D54                     l2424:
  5343     1D54  3001               	movlw	1
  5344     1D55                     u3445:
  5345     1D55  1003               	clrc
  5346     1D56  0CF7               	rrf	___lwdiv@divisor+1,f
  5347     1D57  0CF6               	rrf	___lwdiv@divisor,f
  5348     1D58  3EFF               	addlw	-1
  5349     1D59  1D03               	skipz
  5350     1D5A  2D55               	goto	u3445
  5351     1D5B                     l2426:
  5352     1D5B  3001               	movlw	1
  5353     1D5C  02FD               	subwf	___lwdiv@counter,f
  5354     1D5D  1D03               	btfss	3,2
  5355     1D5E  2D60               	goto	u3451
  5356     1D5F  2D61               	goto	u3450
  5357     1D60                     u3451:
  5358     1D60  2D3C               	goto	l2418
  5359     1D61                     u3450:
  5360     1D61                     l2428:
  5361     1D61  087C               	movf	___lwdiv@quotient+1,w
  5362     1D62  00F7               	movwf	?___lwdiv+1
  5363     1D63  087B               	movf	___lwdiv@quotient,w
  5364     1D64  00F6               	movwf	?___lwdiv
  5365     1D65                     l621:
  5366     1D65  0008               	return
  5367     1D66                     __end_of___lwdiv:
  5368                           
  5369                           	psect	text9
  5370     095C                     __ptext9:	
  5371 ;; *************** function ___flmul *****************
  5372 ;; Defined at:
  5373 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;  b               4    4[BANK0 ] unsigned int 
  5376 ;;  a               4    8[BANK0 ] unsigned int 
  5377 ;; Auto vars:     Size  Location     Type
  5378 ;;  prod            4   24[BANK0 ] struct .
  5379 ;;  grs             4   18[BANK0 ] unsigned long 
  5380 ;;  temp            2   28[BANK0 ] struct .
  5381 ;;  bexp            1   23[BANK0 ] unsigned char 
  5382 ;;  aexp            1   22[BANK0 ] unsigned char 
  5383 ;;  sign            1   17[BANK0 ] unsigned char 
  5384 ;; Return value:  Size  Location     Type
  5385 ;;                  4    4[BANK0 ] unsigned char 
  5386 ;; Registers used:
  5387 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5388 ;; Tracked objects:
  5389 ;;		On entry : 0/0
  5390 ;;		On exit  : 0/0
  5391 ;;		Unchanged: 0/0
  5392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5393 ;;      Params:         0       8       0       0       0
  5394 ;;      Locals:         0      13       0       0       0
  5395 ;;      Temps:          0       5       0       0       0
  5396 ;;      Totals:         0      26       0       0       0
  5397 ;;Total ram usage:       26 bytes
  5398 ;; Hardware stack levels used: 1
  5399 ;; Hardware stack levels required when called: 1
  5400 ;; This function calls:
  5401 ;;		__Umul8_16
  5402 ;; This function is called by:
  5403 ;;		_main
  5404 ;;		_fround
  5405 ;;		_scale
  5406 ;;		_sprintf
  5407 ;; This function uses a non-reentrant model
  5408 ;;
  5409                           
  5410     095C                     ___flmul:	
  5411                           ;psect for function ___flmul
  5412                           
  5413     095C                     l2648:	
  5414                           ;incstack = 0
  5415                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5416                           
  5417     095C  1283               	bcf	3,5	;RP0=0, select bank0
  5418     095D  1303               	bcf	3,6	;RP1=0, select bank0
  5419     095E  0827               	movf	___flmul@b+3,w
  5420     095F  3980               	andlw	128
  5421     0960  00B1               	movwf	___flmul@sign
  5422     0961                     l2650:
  5423     0961  0827               	movf	___flmul@b+3,w
  5424     0962  00AC               	movwf	??___flmul
  5425     0963  072C               	addwf	??___flmul,w
  5426     0964  00B7               	movwf	___flmul@bexp
  5427     0965                     l2652:
  5428     0965  1FA6               	btfss	___flmul@b+2,7
  5429     0966  2968               	goto	u3981
  5430     0967  2969               	goto	u3980
  5431     0968                     u3981:
  5432     0968  296A               	goto	l2656
  5433     0969                     u3980:
  5434     0969                     l2654:
  5435     0969  1437               	bsf	___flmul@bexp,0
  5436     096A                     l2656:
  5437     096A  0837               	movf	___flmul@bexp,w
  5438     096B  1903               	btfsc	3,2
  5439     096C  296E               	goto	u3991
  5440     096D  296F               	goto	u3990
  5441     096E                     u3991:
  5442     096E  297E               	goto	l2664
  5443     096F                     u3990:
  5444     096F                     l2658:
